المجتمعبأبيعريش;Abu Arish Community;ABUARICOM
الإدارةوالاقتصادالمنزليبأبها;Administration And Home Economics In Abha;ADMANDHOMECOINABH
العلومالإدارية;Administration Science;ADMSCI
العلومالإداريةوالمالية;Administrative And Financial Sciences;ADMANDFINSCI
العلومالإداريةوالإنسانية;Administrative Sciences And Humanities;ADMSCIANDHUM
العلومالإداريةوالانسانيةبرماح;Administrative Sciences And Humanities Bermah;ADMSCIANDHUMBER
العلومالإداريةوالإنسانيةبسكاكا;Administrative Sciences And Humanities Biskaka;ADMSCIANDHUMBIS
العلومالإداريةوالإنسانيةبحوطةسدير;Administrative Sciences And Humanities Hotat Sadir;ADMSCIANDHUMHOTSAD
الإعلان;Advertising;ADV
الدعوةوالإعلام;Advocacy And Information;ADVANDINF
المجتمعبالأفلاج(المشارك);Aflaj Community (co);AFLCOMCO
المجتمعبالأفلاج(تأهيلي);Aflaj Society (rehabilitation);AFLSOCREH
وكالةعمادةالخدماتالتعليميةبينبع;Agency Dean, Educational Services In Yanbu;AGEDEAEDUSERINYAN
وكالةعمادةالخدماتالتعليميةبالعلا;Agency Dean, Educational Services Ola;AGEDEAEDUSEROLA
العلومالزراعيةوالأغذية;Agricultural And Food Sciences;AGRANDFOOSCI
الزراعةوالطبالبيطري;Agriculture And Veterinary Medicine;AGRANDVETMED
الكليةالتقنيةبالأحساء;Ahsa College of Technology;AHSCOLTEC
المجتمعبالخرج(تأهيلي);Al-kharj Society (rehabilitation);ALKHASOCREH
التمرضوالعلومالصحيةالمساعدة;Altmrd Health Sciences;ALTHEASCI
العلومالطبيةالتطبيقية;Applied Medical Sciences;APPMEDSCI
العلومالطبيةالتطبيقيةبالدوادمي;Applied Medical Sciences Aldawadmi;APPMEDSCIALD
العلومالطبيةالتطبيقيةبالنماص;Applied Medical Sciences Balnmas;APPMEDSCIBAL
العلومالطبيةالتطبيقيةبشقراء;Applied Medical Sciences Bhqra;APPMEDSCIBHQ
العلومالطبيةالتطبيقيةبمحايلعسير;Applied Medical Sciences Bmhaal Asir;APPMEDSCIBMHASI
العلومالطبيةالتطبيقيةببيشة;Applied Medical Sciences Bouaphh;APPMEDSCIBOU
العلومالطبيةالتطبيقيةبحفرالباطن;Applied Medical Sciences Hafr Al-batin;APPMEDSCIHAFALBAT
العلومالطبيةالتطبيقيةبأبها;Applied Medical Sciences In Abha;APPMEDSCIINABH
العلومالطبيةالتطبيقيةبالخرج;Applied Medical Sciences In Al-kharj;APPMEDSCIINALKHA
العلومالطبيةالتطبيقيةبخميسمشيط;Applied Medical Sciences In Khamis Mushayt;APPMEDSCIINKHAMUS
العلومالطبيةالتطبيقيةبالرياض;Applied Medical Sciences In Riyadh;APPMEDSCIINRIY
العلومالطبيةالتطبيقيةبواديالدواسر;Applied Medical Sciences In Wadi Propellants;APPMEDSCIINWADPRO
العلومالطبيةالتطبيقيةبينبع;Applied Medical Sciences In Yanbu;APPMEDSCIINYAN
العلومالطبيةالتطبيقيةبالمجمعة;Applied Medical Sciences Majma'ah;APPMEDSCIMAJAH
العلومالطبيةالتطبيقيةبالزلفي;Applied Medical Sciences Zulfi;APPMEDSCIZUL
العلومالتطبيقية;Applied Science;APPSCI
الدراساتالتطبيقيةوخدمةالمجتمع;Applied Studies And Community Service;APPSTUANDCOMSER
كلياتالشرقالعربيللدراساتالعليا;Arab East Graduate Studies And Colleges;ARAEASGRASTUANDCOL
اللغةالعربية;Arabic Language;ARALAN
اللغةالعربيةوآدابها;Arabic Language And Its Literature;ARALANANDITSLIT
اللغةالعربيةوالدراساتالاجتماعية;Arabic Language And Social Studies;ARALANANDSOCSTU
اللغةالعربيةوالدراساتالإجتماعية;Arabic Language And Social Studies;ARALANANDSOCSTU
معهداللغةالعربية;Arabic Language Institute;ARALANINS
المجتمعبعرعر;Arar Community;ARACOM
الهندسةالمعماريةوالتصميمالرقمي;Architecture And Digital Design;ARCANDDIGDES
العمارةوالتخطيط;Architecture And Planning;ARCANDPLA
التصاميموالفنون;Art And Design;ARTANDDES
الآداب;Arts;ART
الآدابوالعلومالإنسانيةبينبع;Arts & Humanities Yanbu;ARTHUMYAN
الآدابوالعلومالإنسانية;Arts And Humanities;ARTANDHUM
الادابوالعلومالانسانية;Arts And Humanities;ARTANDHUM
الفنونوالتصميمالداخلي;Arts And Interior Design;ARTANDINTDES
الآدابوالإدارةببيشة;Arts And Management Bouaphh;ARTANDMANBOU
الآدابوالعلوم;Arts And Sciences;ARTANDSCI
العلوموالآداب;Arts And Sciences;ARTANDSCI
العلوموالآداب-فرعالبنات;Arts And Sciences - Cob;ARTANDSCICOB
العلوموالآدابببريدة;Arts And Sciences In Buraidah;ARTANDSCIINBUR
العلوموالآداببالرس;Arts And Sciences In Buraidah;ARTANDSCIINBUR
العلوموالآداببعقلةالصقور;Arts And Sciences In His Mind Hawks;ARTANDSCIINHISMINHAW
العلوموالآداببأحدرفيدة;Arts And Sciences In One of the Rafidah;ARTANDSCIINONERAF
العلوموالآداببعيونالجواء;Arts And Sciences In the Eyes of the Valley;ARTANDSCIINEYEVAL
الآدابوالعلومبواديالدواسر;Arts And Sciences In Wadi Propellants;ARTANDSCIINWADPRO
الآدابللبناتبأبها;Arts For Girls In Abha;ARTFORGIRINABH
الآداببالدمام;Arts In Dammam;ARTINDAM
المجتمعبمحايلعسير;Asir Community Bmhaal;ASICOMBMH
المجتمعببدر;Badr Community;BADCOM
الباحةالأهليةللعلوم;Baha Civil Sciences;BAHCIVSCI
المجتمعبحريملاء;Bharimlae Community;BHACOM
خدمةالمجتمعبشرورة;Bhrorh Community Service;BHRCOMSER
البترجيللعومالصحيةوالتكنولوجياالأهلية;Bmc Health Floated Civil And Technology;BMCHEAFLOCIVANDTEC
المجتمعبعنيزة-إنتقالي;Bnizp Community - a Transition;BNICOMTRA
الكليةالتقنيةببريدة;Buraidah College of Technology;BURCOLTEC
المجتمعببريدة-انتقالي;Buraidah Society - Transitional;BURSOCTRA
الأعمال;Business;BUS
الأعمالبرابغ;Business (cob);BUSCOB
إدارةأعمال;Business Administration;BUSADM
إدارةالأعمالبعرعر;Business Administration Arar;BUSADMARA
إدارةالأعمالبعفيف;Business Administration Bafeef;BUSADMBAF
إدارةالأعمالبحوطةبنيتميم;Business Administration Hotat Bani Tamim;BUSADMHOTBANTAM
إﺩﺍﺭﺓﺍﻷﻋﻤﺎﻝﺑﺎﻟﺨﺮﺝ;Business Administration In Al-kharj;BUSADMINALKHA
إدارةالأعمالبينبع;Business Administration In Yanbu;BUSADMINYAN
إدارةالأعمالبالزلفي;Business Administration Zulfi;BUSADMZUL
الأعمالوالإدارة;Business And Management;BUSANDMAN
الأعمالبالرس;Business Buraidah;BUSBUR
الاعمالفرعالكامل;Business Full Branch;BUSFULBRA
الأعمالبخليص;Business Khulais;BUSKHU
إدارةالأعمال;Business Management;BUSMAN
الاعمالفرعشمالجدة;Business North Branch;BUSNORBRA
الأعمالفرعرابغ;Business Rabigh Branch;BUSRABBRA
الصيدلةالسريرية;Clinical Pharmacy;CLIPHA
العلومالاجتماعية;Cocial Science;COCSCI
الاتصالوالإعلام;Communication And Information;COMANDINF
الاتصالاتوالمعلوماتبالرياض;Communication And Information In Riyadh;COMANDINFINRIY
الاتصالاتوالإلكترونياتبجدة;Communications And Electronics In Jeddah;COMANDELEINJED
المجتمع;Community;COM
المجتمعبالدوادمي;Community Aldawadmi;COMALD
المجتمعبالحناكية;Community Balhnakah;COMBAL
المجتمعبالنماص;Community Balnmas;COMBAL1
المجتمعبشقراء;Community Bhqra;COMBHQ
المجتمعبسكاكا;Community Biskaka;COMBIS
المجتمعبعنيزة;Community Bnizp;COMBNI
المجتمعببيشة;Community Bouaphh;COMBOU
المجتمعبطبرجل;Community Btabrgel;COMBTA
المجتمعببريدة;Community Buraidah;COMBUR
المجتمعبجدة;Community College;COMCOL
كليةالعنايةالطبيةالأهلية;Community College Medical Care;COMCOLMEDCAR
كليةإدارةالأعمالالأهلية;Community College of Business Administration;COMCOLBUSADM
المجتمعللبناتبرجالألمع;Community For Girls Brightest Men;COMFORGIRBRIMEN
المجتمعبحفرالباطن;Community Hafr Al-batin;COMHAFALBAT
المجتمعبالخرج(المشارك);Community In Al-kharj (co);COMINALKHACO
المجتمعبالدمام;Community In Dammam;COMINDAM
المجتمعبالمدينةالمنورة;Community In Medina;COMINMED
المجتمعبالرياض;Community In Riyadh;COMINRIY
المجتمعبالمجمعة;Community Majma'ah;COMMAJAH
المجتمعبرفحا;Community Parvha;COMPAR
المجتمعبالقطيف;Community Qatif;COMQAT
المجتمعبالقريات;Community Qurayat;COMQUR
خدمةالمجتمعوالتعليمالمستمر;Community Service And Continuing Education;COMSERANDCONEDU
المجتمعبطريف;Community Traif;COMTRA
الحاسب;Computer;COM1
الحاسبالآلي;Computer;COM1
الحاسبالآليوالمعلومات;Computer And Information;COMANDINF1
علومالحاسبوالمعلومات;Computer And Information Sciences;COMANDINFSCI
الحاسبالآليونظمالمعلومات;Computer And Information Systems;COMANDINFSYS
الحاسبالآليبالليث;Computer Ballit;COMBAL2
الحاسببشقراء;Computer Bhqra;COMBHQ1
الحاسبالآليبالقنفذة;Computer Jouf;COMJOU
علومالحاسب;Computer Science;COMSCI
علومالحاسبالآلي;Computer Science;COMSCI
علوموهندسةالحاسباتبينبع;Computer Science And Engineering In Yanbu;COMSCIANDENGINYAN
علومالحاسبونظمالمعلومات;Computer Science And Information Systems;COMSCIANDINFSYS
علومالحاسبوتقنيةالمعلومات;Computer Science And Information Technology;COMSCIANDINFTEC
الحوسبةوالمعلوماتية;Computing And Informatics;COMANDINF2
الحاسباتونظمالمعلومات;Computing And Information Systems;COMANDINFSYS1
الحاسباتوتقنيةالمعلومات;Computing And Information Technology;COMANDINFTEC
الحاسباتوتقنيةالمعلوماتفرعالبنات;Computing And Information Technology (cob);COMANDINFTECCOB
الحاسباتوتقنيةالمعلوماتفرعالكامل;Computing And Information Technology Full Branch;COMANDINFTECFULBRA
الحاسباتوتقنيةالمعلوماتبخليص;Computing And Information Technology Khulais;COMANDINFTECKHU
الحاسباتوتقنيةالمعلوماتبرفحا;Computing And Information Technology Parvha;COMANDINFTECPAR
الكليةالتقنيةبالدمام;Dammam College of Technology;DAMCOLTEC
دارالحكمةللتصميموالعمارة;Dar Al-hikma Design And Architecture;DARALHIKDESANDARC
دارالحكمةللتربيةوالعلومالتطبيقية;Dar Al-hikma Educational And Applied Sciences;DARALHIKEDUANDAPPSCI
دارالحكمةلإدارةالأعمال;Dar Al-hikma of Business;DARALHIKBUS
دارالحكمةلإدارةالأعمالوالقانون;Dar Al-hikma of Business And Law;DARALHIKBUSANDLAW
الدعوةوأصولالدين;Dawa And Fundamentals of Religion;DAWANDFUNREL
عمادةخدمةالمجتمعوالتعليمالمستمربالرياض;Deanship of Community And Continuing Education In Riyadh Service;DEACOMANDCONEDUINRIYSER
عمادةخدمةالمجتمعوالتعليمالمستمربالمجمعة;Deanship of Community And Continuing Education Majma'ah Service;DEACOMANDCONEDUMAJAHSER
عمادةخدمةالمجتمعوالتعليمالمستمربالزلفي;Deanship of Community And Continuing Education Zulfi Service;DEACOMANDCONEDUZULSER
عمادةخدمةالمجتمعوالتعليمالمستمر;Deanship of Community Service And Continuing Education;DEACOMSERANDCONEDU
عمادةخدمةالمجتمعوالتعليمالمستمربحفرالباطن;Deanship of Community Service And Continuing Education Hafr Al-batin;DEACOMSERANDCONEDUHAFALBAT
عمادةخدمةالمجتمعببريدة;Deanship of Community Service Buraidah;DEACOMSERBUR
عمادةالتعليمعنبعد;Deanship of Distance Learning;DEADISLEA
عمادةالخدماتالتعليمية;Deanship of Educational Services;DEAEDUSER
عمادةالبرامجالتحضيرية;Deanship Preparatory Programs;DEAPREPRO
طبالأسنان;Dentistry;DEN
طبالأسنانوالصيدلة;Dentistry And Pharmacy;DENANDPHA
طبالأسنانبالرياض;Dentistry In Riyadh;DENINRIY
التصميموالعمارة;Design And Architecture;DESANDARC
التصاميموالاقتصادالمنزلي;Designs And Home Economics;DESANDHOMECO
التصاميموالاقتصادالمنزليببريدة;Designs And Home Economics Buraidah;DESANDHOMECOBUR
الدكتورسليمانفقيهللتمريضوالعلومالطبية;Dr. Suleiman Faqih Nursing And Medical Science;DRSULFAQNURANDMEDSCI
كليةالمجتمعبمحافظةضباء;Duba Province Community College;DUBPROCOMCOL
العلومالاقتصاديةوالماليةالاسلامية;Economic And Financial Islamic Sciences;ECOANDFINISLSCI
الاقتصادوالعلومالإدارية;Economics And Administrative Sciences;ECOANDADMSCI
الاقتصادوالإدارة;Economics And Management;ECOANDMAN
الاقتصادوالعلومالإدراية;Economy, Science Managerial;ECOSCIMAN
التربية;Education;EDU
التربيةبالدوادمي;Education Aldawadmi;EDUALD
التربيةبالمزاحمية;Education Almazahmia;EDUALM
التربيةوالآداب;Education And Arts;EDUANDART
التربيةوالآداببعرعر;Education And Arts Arar;EDUANDARTARA
التربيةوالآداببتربة;Education And Arts Soil;EDUANDARTSOI
التربيةوالعلومبالخرمة;Education And Science Bakhermh;EDUANDSCIBAK
التربيةبعفيف;Education Bafeef;EDUBAF
التربيةبشقراء;Education Bhqra;EDUBHQ
التربيةببيشة;Education Bouaphh;EDUBOU
التربيةللبناتالأقسامالأدبيةبأبها;Education For Girls Humanities Abha;EDUFORGIRHUMABH
التربيةبحفرالباطن;Education Hafr Al-batin;EDUHAFALBAT
التربيةبحوطةبنيتميم;Education Hotat Bani Tamim;EDUHOTBANTAM
التربيةبالخرج;Education In Al-kharj;EDUINALKHA
التربيةبالدلم;Education In Dalam;EDUINDAL
التربيةبالدمام;Education In Dammam;EDUINDAM
التربيةبالجبيل;Education Jubail;EDUJUB
التربيةبالمجمعة;Education Majma'ah;EDUMAJAH
التربيةبواديالدواسر;Education Propellants Valley;EDUPROVAL
التربيةبالزلفي;Education Zulfi;EDUZUL
عمادةالدراساتالعليا;Educational Graduate Studies;EDUGRASTU
الخدماتالتعليمية;Educational Services;EDUSER
الهندسة;Engineering;ENG
الهندسةبالدوادمي;Engineering Aldawadmi;ENGALD
هندسةوعلومالحاسب;Engineering And Computer Science;ENGANDCOMSCI
الهندسةوعلومالحاسببالخرج;Engineering And Computer Science In Al-kharj;ENGANDCOMSCIINALKHA
الهندسةوتقنيةالمعلومات;Engineering And Information Technology;ENGANDINFTEC
الهندسةوالعمارةالإسلامية;Engineering And Islamic Architecture;ENGANDISLARC
الهندسةبحفرالباطن;Engineering Hafr Al-batin;ENGHAFALBAT
الهندسةبالقنفذة;Engineering Jouf;ENGJOU
الهندسةبالمجمعة;Engineering Majma'ah;ENGMAJAH
العلومالهندسية;Engineering Sciences;ENGSCI
الهندسةبواديالدواسر;Engineering Valley Propellants;ENGVALPRO
اللغةالإنجليزية;English Language;ENGLAN
معهداللغةالانجليزية;English Language Institute;ENGLANINS
الكليةالتقنيةبالرس;Environment College In Buraidah;ENVCOLINBUR
تصاميمالبيئة;Environmental Designs;ENVDES
كليةالدرساتالتطبيقيةوخدمةالمجتمع;Faculty of Applied Studies And Community Service;FACAPPSTUANDCOMSER
كليةالطبالدوادمي;Faculty of Medicine Dawadmi;FACMEDDAW
علومالأسرةللبنات;Family Sciences For Girls;FAMSCIFORGIR
الفارابيلطبالأسنانوالتمرضبجدة;Farabi Dental And Altmrd Jeddah;FARDENANDALTJED
الفارابيلطبالأسنانوالتمرضبالرياض;Farabi Dental And Altmrd Riyadh;FARDENANDALTRIY
العلومالماليةوالإدارية;Financial And Administrative Sciences;FINANDADMSCI
علومالأغذيةوالزراعة;Food And Agricultural Sciences;FOOANDAGRSCI
معهدالإدارةالعامة;General Administration Institute;GENADMINS
علومالأرض;Geology;GEO
كليةالبنات;Girl's College;GIRSCOL
برنامجالدراساتالعليا;Graduate Program;GRAPRO
العلومالصحية;Health Sciences;HEASCI
المعهدالعاليللأمربالمعروفوالنهيعنالمنكر;Higher Institute of Enjoining What Is Good And Forbidding What Is Evil;HIGINSENJWHAISGOOANDFORWHAISEVI
المعهدالعاليللأئمةوالخطباء;Higher Institute of Imams And Preachers;HIGINSIMAANDPRE
المعهدالعاليللقضاء;Higher Judicial Institute;HIGJUDINS
القرآنالكريموالدراساتالإسلامية;Holy Quran And Islamic Studies;HOLQURANDISLSTU
الاقتصادالمنزلي;Home Economics;HOMECO
الاقتصادالمنزليبعرعر;Home Economics Arar;HOMECOARA
الطبالبشري;Human Medicine;HUMMED
العلومالإنسانية;Humanities;HUM
العلوموالآدابالإنسانية;Humanities And Arts;HUMANDART
العلومالانسانيةوالآدابفرعالبنات;Humanities And Arts (cob);HUMANDARTCOB
العلومالإنسانيةوالاجتماعية;Humanities And Social Sciences;HUMANDSOCSCI
العلوموالدراساتالإنسانيةبضرماء;Humanities Bdharme Studies;HUMBDHSTU
السنةالتحضيريةبخليص;Humanities Preparatory Year;HUMPREYEA
العلوموالدراساتالإنسانيةبالقويعية;Humanities Studies And Khamis Mushait;HUMSTUANDKHAMUS
كليةابنرشدللعلومالإدارية;Ibn Rushd College of Administrative Sciences;IBNRUSCOLADMSCI
ابنسيناالأهليةللعلومالطبية;Ibn Sina Eligibility For Medical Sciences;IBNSINELIFORMEDSCI
الإدارةالصناعية;Industrial Management;INDMAN
