المجتمعبأبيعريش;Abu Arish Community;ABUARICOM
معهدتعليماللغةالعربيةلغيرالناطقينبها;Institute For Teaching Arabic To Non-native Speakers;INSFORTEAARATONONNATSPE
معهدالإدارةالعامةبالدمام;Institute of Public Administration In Dammam;INSPUBADMINDAM
معهدالإدارةالعامةبالرياض;Institute of Public Administration In Riyadh;INSPUBADMINRIY
الكليةالتقنيةبجدة;Jeddah College of Technology;JEDCOLTEC
الكليةالتقنيةبالقريات;Jeddah College of Technology 2;JEDCOLTEC2
الكليةالتقنيةبالقنفذة;Jouf College of Technology;JOUCOLTEC
كليةالجبيلالصناعية;Jubail Industrial College;JUBINDCOL
معهدالجبيلالتقني;Jubail Technical Institute;JUBTECINS
الدراساتالقضائيةوالأنظمة;Judicial Studies And Regulations;JUDSTUANDREG
العلومالطبيةالتطبيقيةبالقويعية;Khamis Mushait Applied Medical Sciences;KHAMUSAPPMEDSCI
الكليةالتقنيةبالقويعية;Khamis Mushait College of Technology;KHAMUSCOLTEC
المجتمعبالقويعية;Khamis Mushait Community;KHAMUSCOM
المجتمعبخميسمشيط;Khamis Mushayt Community;KHAMUSCOM1
التمريضبخميسمشيط;Khamis Mushayt Nursing;KHAMUSNUR
الكليةالتقنيةبخميسمشيط;Khamis Mushayt Technical College;KHAMUSTECCOL
الكليةالتقنيةبالمجمعة;Kharj College of Technology;KHACOLTEC
المجتمعبخيبر;Khyber Community;KHYCOM
العلوموالآداببفرسان;Knights of Arts And Sciences;KNIARTANDSCI
المعرفةللعلوموالتقنية;Knowledge of Science And Technology;KNOSCIANDTEC
اللغاتوالترجمة;Languages ​​and Translation;LANANDTRA
الحقوقوالعلومالسياسية;Law And Political Science;LAWANDPOLSCI
الشريعةوالأنظمة;Law And Regulations;LAWANDREG
الريادةللعلومالصحيةالأهلية;Leadership Eligibility For Health Sciences;LEAELIFORHEASCI
الآدابوالفنون;Literature And the Arts;LITANDART
الطبالبطريوالثروةالحيوانية;Livestock Veterinary Medicine;LIVVETMED
الطب;Medicine;MED
الطببشقراء;Medicine Bhqra;MEDBHQ
الطببالدمام;Medicine Dammam;MEDDAM
الطببالمجمعة;Medicine Majma'ah;MEDMAJAH
الطببالرياض;Medicine Riyadh;MEDRIY
الأرصادوالبيئةوزراعةالمناطقالجافة;Meteorology, Environment And Arid Land Agriculture;METENVANDARILANAGR
محمدالمانعالأهليةللعلومالطبية;Mohammed Inhibitor Eligibility For Medical Sciences;MOHINHELIFORMEDSCI
التمريض;Nursing;NUR
التمريضبالأحساء;Nursing Ahsa;NURAHS
التمريضللبناتبعرعر;Nursing For Girls Arar;NURFORGIRARA
التمريضبالرياض;Nursing In Riyadh;NURINRIY
التمريضبجدة;Nursing Jeddah;NURJED
المجتمعبالعلا;Ola Community;OLACOM
الصيدلة;Pharmacy;PHA
الصيدلةبالدوادمي;Pharmacy Aldawadmi;PHAALD
الصيدلةبالخرج;Pharmacy In Al-kharj;PHAINALKHA
السنةالتحضيريةبالمزاحمية;Preparatory Almazahmia Year;PREALMYEA
سنةتحضيرية;Preparatory Year;PREYEA
السنةالتحضيرية-فرعالبنات;Preparatory Year - Girls Branch;PREYEAGIRBRA
السنةالتحضيريةبالأحساء;Preparatory Year Ahsa;PREYEAAHS
السنةالتحضيريةبحفرالباطن;Preparatory Year Hafr Al-batin;PREYEAHAFALBAT
السنةالتحضيريةبجدة;Preparatory Year In Jeddah;PREYEAINJED
السنةالتحضيريةبرابغ;Preparatory Year In Rabigh;PREYEAINRAB
برنامجالسنةالتحضيرية;Preparatory Year Program;PREYEAPRO
معهدالأميرسلمانللدراساتوالخدماتالاستشارية;Prince Salman Institute For Studies And Advisory Services;PRISALINSFORSTUANDADVSER
الأميرسلطانللسياحةوالإدارةبجدة;Prince Sultan For Tourism And Administration In Jeddah;PRISULFORTOUANDADMINJED
كليةالأميرسلطانالعسكريةللعلومالصحيةبالظهران;Prince Sultan Military College of Health Sciences In Dhahran;PRISULMILCOLHEASCIINDHA
الأميرسلطانالعسكريةللعلومالصحيةبالظهران;Prince Sultan Military Health Sciences In Dhahran;PRISULMILHEASCIINDHA
الكليةالتقنيةبواديالدواسر;Propellants Valley Technical College;PROVALTECCOL
معهدالإدارةالعامةبجدة;Public Administration Institute In Jeddah;PUBADMINSINJED
الصحةالعامة;Public Health;PUBHEA
الصحةالعامةوالمعلوماتيةالصحيةبالرياض;Public Health And Health Informatics In Riyadh;PUBHEAANDHEAINFINRIY
الصحةالعامةوطبالمناطقالحارة;Public Health And Tropical Medicine;PUBHEAANDTROMED
السنةالتحضيرية;Py;PY
السنةالتحضيريةبفرعشمالجدة;Py Branch North of Jeddah;PYBRANORJED
السنةالتحضيريةلقطاعالكلياتوالمعاهدبينبع*;Py Sector Colleges And Institutes In Yanbu *;PYSECCOLANDINSINYAN
المجتمعالتأهيلي;Qualifying Community;QUACOM
أصولالدين;Religion Basics;RELBAS
الحقوق;Rights;RIG
الكليةالتقنيةبالرياض;Riyadh College of Technology;RIYCOLTEC
كلياتالرياضلطبالأسنانوالصيدلة;Riyadh Colleges of Dentistry And Pharmacy;RIYCOLDENANDPHA
الرياضلطبالأسنانوالصيدلة;Riyadh Dental And Pharmacy;RIYDENANDPHA
سعدللتمريضوالعلومالصحيةالأهلية;Saad Eligibility For Nursing And Health Sciences;SAAELIFORNURANDHEASCI
العلوم;Science;SCI
العلوموالآابللبناتبمحايلعسير;Science And Alaab Girls Bmhaal Asir;SCIANDALAGIRBMHASI
العلوموالآداببالنعيرية;Science And Arts -noa'ryya;SCIANDARTNOARYY
العلوموالآداببخليص;Science And Arts & Humanities;SCIANDARTHUM
العلوموالآداببالبدائع;Science And Arts Balbdaia;SCIANDARTBAL
العلوموالآداببالبكيرية;Science And Arts Balbkirah;SCIANDARTBAL1
العلوموالآداببالدائر;Science And Arts Baldair;SCIANDARTBAL2
العلوموالآداببالدرب;Science And Arts Balderb;SCIANDARTBAL3
العلوموالآداببالنماص;Science And Arts Balnmas;SCIANDARTBAL4
العلوموالآداببالأسياح;Science And Arts Balosaah;SCIANDARTBAL5
العلوموالآداببالمجاردة;Science And Arts Bamajardh;SCIANDARTBAM
العلوموالآدابببلجرشي;Science And Arts Bbalijrchi;SCIANDARTBBA
العلوموالآدابببلقرن(سبتالعلايا);Science And Arts Bbelkrn (sat. Alaya);SCIANDARTBBESATALA
العلوموالآداببضرية;Science And Arts Bdharah;SCIANDARTBDH
العلوموالآداببقلوة;Science And Arts Bgulwh;SCIANDARTBGU
العلوموالآداببشقراء;Science And Arts Bhqra;SCIANDARTBHQ
العلوموالآداببشرورة;Science And Arts Bhrorh;SCIANDARTBHR
العلوموالآداببمحايلعسير;Science And Arts Bmhaal Asir;SCIANDARTBMHASI
العلوموالآداببعنيزة;Science And Arts Bnizp;SCIANDARTBNI
العلوموالآدابببيشة;Science And Arts Bouaphh;SCIANDARTBOU
العلوموالآداببساجر;Science And Arts Bsagr;SCIANDARTBSA
العلوموالآداببطبرجل;Science And Arts Btabrgel;SCIANDARTBTA
العلوموالآداببتنومة;Science And Arts Btnomh;SCIANDARTBTN
العلوموالآداببالمذنب;Science And Arts Comet;SCIANDARTCOM
العلوموالآداببالعارضة;Science And Arts Crossbar;SCIANDARTCRO
العلوموالآدابللبناتبسراةعبيدة;Science And Arts For Girls Bsrah Obeida;SCIANDARTFORGIRBSROBE
العلوموالآدابللبناتبظهرانالجنوب;Science And Arts For Girls Bzaran South;SCIANDARTFORGIRBZASOU
العلوموالآدابللبناتبخميسمشيط;Science And Arts For Girls In Khamis Mushayt;SCIANDARTFORGIRINKHAMUS
العلوموالآداببالكامل;Science And Arts In Full;SCIANDARTINFUL
العلوموالأداببرابغ;Science And Arts In Rabigh;SCIANDARTINRAB
العلوموالآداببالخفجي;Science And Arts Khafji;SCIANDARTKHA
العلوموالآداببالمخواة;Science And Arts Makhwah;SCIANDARTMAK
العلوموالآداببرجالآلمع;Science And Arts Men Brightest;SCIANDARTMENBRI
العلوموالآداببالمندق;Science And Arts Moundq;SCIANDARTMOU
العلوموالآداببالعلا;Science And Arts Ola;SCIANDARTOLA
العلوموالآداببرفحا;Science And Arts Parvha;SCIANDARTPAR
العلوموالآداببتثليث;Science And Arts Ptthleet;SCIANDARTPTT
العلوموالآداببالقريات;Science And Arts Qurayat;SCIANDARTQUR
العلوموالآداببصامطة;Science And Arts Samtah;SCIANDARTSAM
العلوموالآداببطريف;Science And Arts Traif;SCIANDARTTRA
علوموهندسةالحاسبالآلي;Science And Computer Engineering;SCIANDCOMENG
علوموهندسةالحاسبات;Science And Computer Engineering;SCIANDCOMENG
العلوموالدراساتالعامة;Science And General Studies;SCIANDGENSTU
العلوموالاقتصادالمنزليللبناتببيشة;Science And Home Economics For Girls Bouaphh;SCIANDHOMECOFORGIRBOU
العلوموالدراساتالانسانيةبالسليل;Science And Human Studies Basulail;SCIANDHUMSTUBAS
العلوموالدراساتالإنسانيةبالافلاج;Science And Humanities Aflaj;SCIANDHUMAFL
العلوموالدراساتالإنسانيةبالدوادمي;Science And Humanities Aldawadmi;SCIANDHUMALD
العلوموالدراساتالإنسانيةبحريملاء;Science And Humanities Bharimlae;SCIANDHUMBHA
العلوموالدراساتالإنسانيةبالغاط;Science And Humanities Ghat;SCIANDHUMGHA
العلوموالدراساتالإنسانيةبحوطةبنيتميم;Science And Humanities Hotat Bani Tamim;SCIANDHUMHOTBANTAM
العلوموالدراساتالإنسانيةبالخرج;Science And Humanities In Al-kharj;SCIANDHUMINALKHA
العلوموالدراساتبثادق;Science And Studies Butadeg;SCIANDSTUBUT
العلومبالدمام;Science Dammam;SCIDAM
العلومللبنات;Science For Girls;SCIFORGIR
العلومللبناتبأبها;Science For Girls Abha;SCIFORGIRABH
العلومبينبع;Science Yanbu;SCIYAN
العلومبالزلفي;Science Zulfi;SCIZUL
العلومالآداببرنية;Sciences Arts Bernih;SCIARTBER
علومالبحار;Sea ​​science;SEASCI
الشريعة;Sharia;SHA
الشريعةوأصولالدين;Sharia And Fundamentals of Religion;SHAANDFUNREL
الشريعةوالدراساتالإسلامية;Sharia And Islamic Studies;SHAANDISLSTU
الشريعةوالدراساتالإسلاميةبالإحساء;Sharia And Islamic Studies Ahsa;SHAANDISLSTUAHS
الشريعةوالقانونبجازان;Sharia Law In Jizan;SHALAWINJIZ
الشريعةوالقانونسكاسكا;Sharia Law Skaska;SHALAWSKA
المجتمعبالمهد;Society Cradle;SOCCRA
المجتمعللبناتبأبها;Society For Girls Abha;SOCFORGIRABH
المجتمعللبناتبخميسمشيط;Society For Girls In Khamis Mushayt;SOCFORGIRINKHAMUS
المجتمعبمكةالمكرمة;Society In Makkah;SOCINMAK
علومالرياضةوالنشاطالبدني;Sport And Physical Activity Sciences;SPOANDPHYACTSCI
الكليةالتقنيةبالدوادمي;Technical College Aldawadmi;TECCOLALD
الكليةالتقنيةبالنماص;Technical College Balnmas;TECCOLBAL
الكليةالتقنيةبعنيزة;Technical College Bnizp;TECCOLBNI
الكليةالتقنيةببيشة;Technical College Bouaphh;TECCOLBOU
الكليةالتقنيةللبناتبالأحساء;Technical College For Girls Ahsa;TECCOLFORGIRAHS
الكليةالتقنيةللبناتبالرس;Technical College For Girls Buraidah;TECCOLFORGIRBUR
الكليةالتقنيةللبناتبحفرالباطن;Technical College For Girls Hafr Al-batin;TECCOLFORGIRHAFALBAT
الكليةالتقنيةللبناتبالباحة;Technical College For Girls In Al-baha;TECCOLFORGIRINALBAH
الكليةالتقنيةللبناتبالجوف;Technical College For Girls In Al-jouf;TECCOLFORGIRINALJOU
الكليةالتقنيةللبناتبالخرج;Technical College For Girls In Al-kharj;TECCOLFORGIRINALKHA
الكليةالتقنيةللبناتبعرعر;Technical College For Girls In Arar;TECCOLFORGIRINARA
الكليةالتقنيةللبناتببريدة;Technical College For Girls In Buraidah;TECCOLFORGIRINBUR
الكليةالتقنيةللبناتبالدوادمي;Technical College For Girls In Dawadmi;TECCOLFORGIRINDAW
الكليةالتقنيةللبناتبحائل;Technical College For Girls In Hail;TECCOLFORGIRINHAI
الكليةالتقنيةللبناتبجدة;Technical College For Girls In Jeddah;TECCOLFORGIRINJED
الكليةالتقنيةللبناتبجازان;Technical College For Girls In Jizan;TECCOLFORGIRINJIZ
الكليةالتقنيةللبناتبخميسمشيط;Technical College For Girls In Khamis Mushayt;TECCOLFORGIRINKHAMUS
الكليةالتقنيةللبناتبالمدينةالمنورة;Technical College For Girls In Medina;TECCOLFORGIRINMED
الكليةالتقنيةللبناتبنجران;Technical College For Girls In Najran;TECCOLFORGIRINNAJ
الكليةالتقنيةللبناتبالرياض;Technical College For Girls In Riyadh;TECCOLFORGIRINRIY
الكليةالتقنيةللبناتبتبوك;Technical College For Girls In Tabuk;TECCOLFORGIRINTAB
الكليةالتقنيةللبناتبالطائف;Technical College For Girls In Taif;TECCOLFORGIRINTAI
الكليةالتقنيةبحفرالباطن;Technical College Hafr Al-batin;TECCOLHAFALBAT
الكليةالتقنيةبأبها;Technical College In Abha;TECCOLINABH
الكليةالتقنيةبالباحة;Technical College In Al Baha;TECCOLINALBAH
الكليةالتقنيةبالجوف;Technical College In Al-jouf;TECCOLINALJOU
الكليةالتقنيةبالخرج;Technical College In Al-kharj;TECCOLINALKHA
الكليةالتقنيةبعرعر;Technical College In Arar;TECCOLINARA
الكليةالتقنيةبحائل;Technical College In Hail;TECCOLINHAI
الكليةالتقنيةبجازان;Technical College In Jizan;TECCOLINJIZ
الكليةالتقنيةبالمدينةالمنورة;Technical College In Medina;TECCOLINMED
الكليةالتقنيةبنجران;Technical College In Najran;TECCOLINNAJ
الكليةالتقنيةبتبوك;Technical College In Tabuk;TECCOLINTAB
الكليةالتقنيةبالطائف;Technical College In Taif;TECCOLINTAI
الكليةالتقنيةبالقطيف;Technical College Qatif;TECCOLQAT
الكليةالتقنيةبالزلفي;Technical College Zulfi;TECCOLZUL
التقنيةللغذاءوالبيئةببريدة;Technical For Food And the Environment Buraidah;TECFORFOOANDENVBUR
التقنيةبمكةالمكرمة;Technical Makkah;TECMAK
الحديثالشريفوالدراساتالإسلامية;The Hadith And Islamic Studies;THEHADANDISLSTU
السنةالتحضيريةبالرياض;The Preparatory Year In Riyadh;THEPREYEAINRIY
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبأبها;Tomorrow International College of Applied Medical Sciences In Abha;TOMINTCOLAPPMEDSCIINABH
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبالقصيم;Tomorrow International College of Applied Medical Sciences In Al-qassim;TOMINTCOLAPPMEDSCIINALQAS
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبالدمام;Tomorrow International College of Applied Medical Sciences In Dammam;TOMINTCOLAPPMEDSCIINDAM
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبجدة;Tomorrow International College of Applied Medical Sciences In Jeddah;TOMINTCOLAPPMEDSCIINJED
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبنجران;Tomorrow International College of Applied Medical Sciences In Najran;TOMINTCOLAPPMEDSCIINNAJ
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبالرياض;Tomorrow International College of Applied Medical Sciences In Riyadh;TOMINTCOLAPPMEDSCIINRIY
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبالمدينةالمنورة;Tomorrow International College of Applied Medical Sciences Medina;TOMINTCOLAPPMEDSCIMED
كليةالغدالدوليةللعلومالطبيةالتطبيقيةبتبوك;Tomorrow International College of Applied Medical Sciences Tabuk;TOMINTCOLAPPMEDSCITAB
الإجماليالكلي;Total;TOT
جملة;Total;TOT
إجماليمؤسساتالتعليمالعاليفيالمملكة;Total Higher Education Institutions In the Kingdom;TOTHIGEDUINSINKIN
إجماليمؤسساتالتعليمالعاليالأخرى;Total Other Institutions of Higher Education;TOTOTHINSHIGEDU
إجماليالجامعاتالحكومية;Total Public Universities;TOTPUBUNI
السياحةوالآثار;Tourism And Antiquities;TOUANDANT
السياحةوالفندقةبالمدينةالمنورة;Tourism And Hospitality Medina;TOUANDHOSMED
البرنامجالموحدللكلياتالهندسيةوالعلمية;Unified Program For Colleges of Engineering And Scientific;UNIPROFORCOLENGANDSCI
المركزالجامعيلخدمةالمجتمعوالتعليمالمستمر;University Center For Community Service And Continuing Education;UNICENFORCOMSERANDCONEDU
الكليةالجامعيةبالشملي;University College Bachammla;UNICOLBAC
الكليةالجامعيةبالغزالة;University College Baghazalh;UNICOLBAG
الكليةالجامعيةبالشنان;University College Balhnan;UNICOLBAL
الكليةالجامعيةبالليث;University College Ballit;UNICOLBAL1
الكليةالجامعيةبالسميراء;University College Basameera;UNICOLBAS
الكليةالجامعيةببقعاء;University College Bbakaa;UNICOLBBA
الكليةالجامعيةبأملج;University College Bomlj;UNICOLBOM
الكليةالجامعيةبضباء;University College Daba;UNICOLDAB
الكليةالجامعيةبالوجه;University College Facial;UNICOLFAC
الكليةالجامعيةبحقل;University College Field;UNICOLFIE
الكليةالجامعيةبالقنفذة;University College Jouf;UNICOLJOU
الكليةالجامعيةبالجبيل;University College Jubail;UNICOLJUB
الكليةالجامعيةبالجموم;University College Paljmom;UNICOLPAL
الكليةالجامعيةبتيماء;University College Ptime;UNICOLPTI
الكليةالجامعيةبالحائط;University College Wall;UNICOLWAL
برنامجالإعدادالجامعي;University Setup;UNISET
الطبالبيطريوالثروةالحيوانية;Veterinary Medicine And Animal Resources;VETMEDANDANIRES
كليةينبعالصناعية;Yanbu Industrial College;YANINDCOL
كليةينبعالجامعية;Yanbu University College;YANUNICOL
