الإجماليالكلي;Total;TOT
إجماليمؤسساتالتعليمالعاليالأخرى;Total Other Institutions of Higher Education;TOTOTHINSHIGEDU
إجماليالجامعاتالحكومية;Total Public Universities;TOTPUBUNI
المؤسسةالعامةللتدريبالتقنيوالمهني;Technical And Vocational Training Corporation;TECANDVOCTRACOR
إجماليمؤسساتالتعليمالعاليفيالمملكة;Total Higher Education Institutions In the Kingdom;TOTHIGEDUINSINKIN
إجماليالجامعاتوالكلياتالأهلية;Total Private Universities And Colleges;TOTPRIUNIANDCOL
جامعةالباحة;Al Baha University;ALBAHUNI
جامعةالباحةبكالوريوس;Al Baha University;ALBAHUNI
جامعةالباحةدبلوممتوسط;Al Baha University;ALBAHUNI
جامعةالباحةدراساتعليا;Al Baha University;ALBAHUNI
جامعةالفيصل;Al Faisal University;ALFAIUNI
جامعةالفيصلبكالوريوس;Al Faisal University;ALFAIUNI
جامعةالفيصلدراساتعليا;Al Faisal University;ALFAIUNI
جامعةالجوف;Al Jawf University;ALJAWUNI
جامعةالجوفبكالوريوس;Al Jawf University;ALJAWUNI
جامعةالجوفدبلوممتوسط;Al Jawf University;ALJAWUNI
جامعةالمجمعة;Al Majma'ah University;ALMAJAHUNI
جامعةالمجمعةبكالوريوس;Al Majma'ah University;ALMAJAHUNI
جامعةالمجمعةدبلوممتوسط;Al Majma'ah University;ALMAJAHUNI
جامعةاليمامة;Al Yamamah University;ALYAMUNI
جامعةاليمامةبكالوريوس;Al Yamamah University;ALYAMUNI
جامعةاليمامةدراساتعليا;Al Yamamah University;ALYAMUNI
كلياتالغدالدوليةللعلومالصحية;Al-ghad International Colleges For Health Sciences;ALGHAINTCOLFORHEASCI
كلياتالغدالدوليةللعلومالطبيةالتطبيقيةبكالوريوس;Al-ghad International Colleges For Health Sciences;ALGHAINTCOLFORHEASCI
كليةالريادةللعلومالصحيةالأهلية;Al-riyada College For Health Sciences;ALRIYCOLFORHEASCI
كليةالريادةللعلومالصحيةالأهليةبكالوريوس;Al-riyada College For Health Sciences;ALRIYCOLFORHEASCI
كليةالفارابيلطبالأسنانوالتمريض;Alfarabi Colleges;ALFCOL
كليةالفارابيلطبالأسنانوالتمريضبكالوريوس;Alfarabi Colleges;ALFCOL
كليةالمعرفةللعلوموالتقنية;Almaarefa College For Science & Technology;ALMCOLFORSCITEC
كليةالمعرفةللعلوموالتقنيةبكالوريوس;Almaarefa College For Science & Technology;ALMCOLFORSCITEC
كلياتالشرقالعربيللدراساتالعليا;Arab East College;ARAEASCOL
الجامعةالعربيةالأهلية;Arabic Open University;ARAOPEUNI
الجامعةالعربيةالمفتوحة;Arabic Open University;ARAOPEUNI
الجامعةالعربيةالمفتوحةبكالوريوس;Arabic Open University;ARAOPEUNI
الجامعةالعربيةالمفتوحةدراساتعليا;Arabic Open University;ARAOPEUNI
كليةالباحةالأهليةللعلوم;Baha Private College of Sciences;BAHPRICOLSCI
كليةالباحةالأهليةللعلومبكالوريوس;Baha Private College of Sciences;BAHPRICOLSCI
كليةالبترجيللعلومالطبيةوالتكنولوجياالأهلية;Batterjee Medical College;BATMEDCOL
كليةالبترجيللعلومالطبيةوالتكنولوجياالأهليةبكالوريوس;Batterjee Medical College;BATMEDCOL
كلياتبريدةالأهلية;Buraydah Colleges;BURCOL
كلياتبريدةالأهليةبكالوريوس;Buraydah Colleges;BURCOL
جامعةدارالعلومالأهليةدراساتعليا;Dar Al Uloom University;DARALULOUNI
جامعةدارالعلومالأهلية;Dar Al Uloom University;DARALULOUNI
جامعةدارالعلومالأهليةبكالوريوس;Dar Al Uloom University;DARALULOUNI
جامعةدارالحكمة;Dar Al-hekma College;DARALHEKCOL
جامعةدارالحكمةبكالوريوس;Dar Al-hekma College;DARALHEKCOL
جامعةدارالحكمةدراساتعليا;Dar Al-hekma College;DARALHEKCOL
كليةدارالحكمة;Dar Al-hekma College;DARALHEKCOL
كليةالدكتورسليمانفقيهللتمريضوالعلومالطبيةبكالوريوس;Dr. Soliman Fakeeh College of Medical Sciences;DRSOLFAKCOLMEDSCI
كليةالدكتورسليمانفقيهللعلومالطبية;Dr. Soliman Fakeeh College of Medical Sciences;DRSOLFAKCOLMEDSCI
جامعةعفت;Effat University;EFFUNI
جامعةعفتبكالوريوس;Effat University;EFFUNI
جامعةعفتدراساتعليا;Effat University;EFFUNI
جامعةفهدبنسلطانالأهلية;Fahad Bin Sultan University;FAHBINSULUNI
جامعةفهدبنسلطانبكالوريوس;Fahad Bin Sultan University;FAHBINSULUNI
جامعةفهدبنسلطاندراساتعليا;Fahad Bin Sultan University;FAHBINSULUNI
جامعةجازان;Gazan University;GAZUNI
جامعةجازانبكالوريوس;Gazan University;GAZUNI
جامعةجازاندبلوممتوسط;Gazan University;GAZUNI
الإجماليالعام;General Total;GENTOT
كليةابنرشدللعلومالإدارية;Ibn Rushd College of Administrative Sciences;IBNRUSCOLADMSCI
كليةابنرشدللعلومالإداريةبكالوريوس;Ibn Rushd College of Administrative Sciences;IBNRUSCOLADMSCI
كليةابنرشدللعلومالإداريةدراساتعليا;Ibn Rushd College of Administrative Sciences;IBNRUSCOLADMSCI
كليةالأميرسلطانللسياحةوالإدارةبأبها;Ibn Rushd College of Administrative Sciences;IBNRUSCOLADMSCI
كليةابنسيناالأهليةللعلومالطبية;Ibn Sina National College For Medical Studies;IBNSINNATCOLFORMEDSTU
كليةابنسيناالأهليةللعلومالطبيةبكالوريوس;Ibn Sina Private College of Medical Sciences;IBNSINPRICOLMEDSCI
كليةالأميرسلطانللسياحةوالإدارةبجدة;Ibn Sina Private College of Medical Sciences;IBNSINPRICOLMEDSCI
جامعةالأماممحمدبنسعودالإسلامية;Imam Muhammad Ibn Saud Islamic University;IMAMUHIBNSAUISLUNI
جامعةالإماممحمدبنسعودالإسلامية;Imam Muhammad Ibn Saud Islamic University;IMAMUHIBNSAUISLUNI
جامعةالإماممحمدبنسعودالإسلاميةبكالوريوس;Imam Muhammad Ibn Saud Islamic University;IMAMUHIBNSAUISLUNI
جامعةالإماممحمدبنسعودالإسلاميةدبلوممتوسط;Imam Muhammad Ibn Saud Islamic University;IMAMUHIBNSAUISLUNI
جامعةالاماممحمدبنسعودالاسلامية;Imam Muhammad Ibn Saud Islamic University;IMAMUHIBNSAUISLUNI
كليةالعنايةالطبية;Inaya Medical College;INAMEDCOL
كليةالعنايةالطبيةالأهليةبكالوريوس;Inaya Medical College;INAMEDCOL
معهدالإدارةالعامة;Institute of Public Administration;INSPUBADM
معهدالإدارةالعامةدبلومالمتوسط;Institute of Public Administration;INSPUBADM
معهدالإدارةالعامةدراساتعليا;Institute of Public Administration;INSPUBADM
معهدالإدراةالعامة;Institute of Public Administration;INSPUBADM
الجامعةالإسلامية;Islamic University In Madinah;ISLUNIINMAD
الجامعةالإسلاميةبكالوريوس;Islamic University In Madinah;ISLUNIINMAD
الجامعةالإسلاميةدبلوممتوسط;Islamic University In Madinah;ISLUNIINMAD
الجامعةالإسلاميةدراساتعليا;Islamic University In Madinah;ISLUNIINMAD
كليةالجبيلالصناعية;Jubail Industrial College;JUBINDCOL
كليةالجبيلالصناعيةبكالوريوس;Jubail Industrial College;JUBINDCOL
كليةالجبيلالصناعيةدبلوممتوسط;Jubail Industrial College;JUBINDCOL
معهدالجبيلالتقني;Jubail Technical Institute;JUBTECINS
معهدالجبيلالتقنيدبلوممتوسط;Jubail Technical Institute;JUBTECINS
الكليةالجامعيةبالجبيلبكالوريوس;Jubail University College;JUBUNICOL
كليةالجبيلالجامعية;Jubail University College;JUBUNICOL
كيلةالجبيلالجامعية;Jubail University College;JUBUNICOL
جامعةالخرج;Kharj University;KHAUNI
جامعةالملكعبدالعزيز;King Abdulaziz University;KINABDUNI
جامعةالملكعبدالعزيزبكالوريوس;King Abdulaziz University;KINABDUNI
جامعةالملكعبدالعزيزدبلوممتوسط;King Abdulaziz University;KINABDUNI
جامعةالملكعبدالعزيزدراساتعليا;King Abdulaziz University;KINABDUNI
جامعةالملكفهدللبترولوالمعادن;King Fahd University of Petroleum And Minerals;KINFAHUNIPETANDMIN
جامعةالملكفهدللبترولوالمعادنبكالوريوس;King Fahd University of Petroleum And Minerals;KINFAHUNIPETANDMIN
جامعةالملكفهدللبترولوالمعادندبلوممتوسط;King Fahd University of Petroleum And Minerals;KINFAHUNIPETANDMIN
جامعةالملكفهدللبترولوالمعادندراساتعليا;King Fahd University of Petroleum And Minerals;KINFAHUNIPETANDMIN
جامعةالملكفيصل;King Faisal University;KINFAIUNI
جامعةالملكفيصلبكالوريوس;King Faisal University;KINFAIUNI
جامعةالملكفيصلدبلوممتوسط;King Faisal University;KINFAIUNI
جامعةالملكفيصلدراساتعليا;King Faisal University;KINFAIUNI
جامعةالملكخالد;King Khalid University;KINKHAUNI
جامعةالملكخالدبكالوريوس;King Khalid University;KINKHAUNI
جامعةالملكخالددبلوممتوسط;King Khalid University;KINKHAUNI
جامعةالملكخالددراساتعليا;King Khalid University;KINKHAUNI
جامعةالملكسعودبنعبدالعزيزللعلومالصحية;King Saud Bin Abdulaziz University For Health Sciences;KINSAUBINABDUNIFORHEASCI
جامعةالملكسعودبنعبدالعزيزللعلومالصحيةدراساتعليا;King Saud Bin Abdulaziz University For Health Sciences;KINSAUBINABDUNIFORHEASCI
جامعةالملكسعودبنعبدالعزيزللعلومالصحيةبكالوريوس;King Saud Bin Abdulaziz University For Health Sciences;KINSAUBINABDUNIFORHEASCI
جامعةالملكسعود;King Saud University;KINSAUUNI
جامعةالملكسعودبكالوريوس;King Saud University;KINSAUUNI
جامعةالملكسعوددبلوممتوسط;King Saud University;KINSAUUNI
جامعةالملكسعوددراساتعليا;King Saud University;KINSAUUNI
كليةمحمدالمانعالأهليةللعلومالطبية;Mohammed Almana College of Health Sciences;MOHALMCOLHEASCI
كليةمحمدالمانعالأهليةللعلومالطبيةبكالوريوس;Mohammed Almana College of Health Sciences;MOHALMCOLHEASCI
جامعةنجران;Najran University;NAJUNI
جامعةنجرانبكالوريوس;Najran University;NAJUNI
جامعةنجراندبلوممتوسط;Najran University;NAJUNI
جامعةنجراندراساتعليا;Najran University;NAJUNI
جامعةالحدودالشماليةبكالوريوس;Northern Border University;NORBORUNI
جامعةالحدودالشماليةدبلوممتوسط;Northern Border University;NORBORUNI
جامعةشقراءدراساتعليا;Northern Border University;NORBORUNI
جامعةالحدودالشمالية;Northern Border University;NORBORUNI
جامعةالأميرمحمدبنفهد;Prince Mohammed Bin Fahd University;PRIMOHBINFAHUNI
جامعةالأميرمحمدبنفهدبكالوريوس;Prince Mohammed Bin Fahd University;PRIMOHBINFAHUNI
جامعةالأميرمحمدبنفهددراساتعليا;Prince Mohammed Bin Fahd University;PRIMOHBINFAHUNI
كليةالأميرسلطانللسياحةوالإدارةبجدةبكالوريوس;Prince Soltan College For Tourism And Business In Jeddah;PRISOLCOLFORTOUANDBUSINJED
كليةالأميرسلطانللسياحةوالإدارةبجدةدراساتعليا;Prince Sultan College For Tourism And Management In Abha;PRISULCOLFORTOUANDMANINABH
كليةالأميرسلطانالعسكريةللعلومالصحيةبالظهران;Prince Sultan Military College of Health Sciences Dhahran;PRISULMILCOLHEASCIDHA
كليةالأميرسلطانالعسكريةللعلومالصحيةبالظهرانبكالوريوس;Prince Sultan Military College of Health Sciences Dhahran;PRISULMILCOLHEASCIDHA
كليةالأميرسلطانالعسكريةللعلومالصحيةبالظهراندبلوممتوسط;Prince Sultan Military College of Health Sciences Dhahran;PRISULMILCOLHEASCIDHA
كليةالأميرسلطانالعسكريةللعلومالصحيةبالظهراندراساتعليا;Prince Sultan Military College of Health Sciences Dhahran;PRISULMILCOLHEASCIDHA
كليةالأميرسلطانللعلومالصحيةبالظهران;Prince Sultan Military College of Health Sciences Dhahran;PRISULMILCOLHEASCIDHA
جامعةالأميرسلطان;Prince Sultan University;PRISULUNI
جامعةالأميرسلطانبكالوريوس;Prince Sultan University;PRISULUNI
جامعةالأميرسلطاندراساتعليا;Prince Sultan University;PRISULUNI
جامعةالأميرةنورةبنتعبدالرحمن;Princess Noura Bint Abdul Rahman University;PRINOUBINABDRAHUNI
جامعةالأميرةنورةبنتعبدالرحمنبكالوريوس;Princess Noura Bint Abdul Rahman University;PRINOUBINABDRAHUNI
جامعةالأميرةنورةبنتعبدالرحمندبلوممتوسط;Princess Noura Bint Abdul Rahman University;PRINOUBINABDRAHUNI
جامعةالأميرةنورةبنتعبدالرحمندراساتعليا;Princess Noura Bint Abdul Rahman University;PRINOUBINABDRAHUNI
كلياتالقصيمالأهلية;Qassim Private College;QASPRICOL
كلياتالقصيمالأهليةبكالوريوس;Qassim Private College;QASPRICOL
جامعةالقصيم;Qassim University;QASUNI
جامعةالقصيمبكالوريوس;Qassim University;QASUNI
جامعةالقصيمدبلوممتوسط;Qassim University;QASUNI
جامعةالقصيمدراساتعليا;Qassim University;QASUNI
كلياتالرياضلطبالأسنانوالصيدلة;Riyadh Colleges of Dentistry And Pharmacy;RIYCOLDENANDPHA
كلياتالرياضلطبالأسنانوالصيدلةبكالوريوس;Riyadh Colleges of Dentistry And Pharmacy;RIYCOLDENANDPHA
كلياتالرياضلطبالأسنانوالصيدلةدراساتعليا;Riyadh Colleges of Dentistry And Pharmacy;RIYCOLDENANDPHA
جامعةالرياضللبنات;Riyadh University For Girls;RIYUNIFORGIR
كليةسعدللتمريضوالعلومالصحيةالأهلية;Saad College of Nursing & Allied Health Sciences;SAACOLNURALLHEASCI
كليةسعدللتمريضوالعلومالصحيةالأهليةبكالوريوس;Saad College of Nursing & Allied Health Sciences;SAACOLNURALLHEASCI
جامعةسلمانبنعبدالعزيز;Salman Bin Abdulaziz University;SALBINABDUNI
جامعةسلمانبنعبدالعزيزبكالوريوس;Salman Bin Abdulaziz University;SALBINABDUNI
جامعةسلمانبنعبدالعزيزدبلوممتوسط;Salman Bin Abdulaziz University;SALBINABDUNI
الجامعةالسعوديةالإلكترونية;Saudi Arabia University of Electronic;SAUARAUNIELE
الجامعةالسعوديةالإلكترونيةبكالوريوس;Saudi Arabia University of Electronic;SAUARAUNIELE
الجامعةالسعوديةالإلكترونيةدراساتعليا;Saudi Arabia University of Electronic;SAUARAUNIELE
جامعةشقراء;Shaqra University;SHAUNI
جامعةشقراءبكالوريوس;Shaqra University;SHAUNI
جامعةشقراءدبلوممتوسط;Shaqra University;SHAUNI
كلياتسليمانالراجحيالأهلية;Sulaiman Al Rajhi Colleges;SULALRAJCOL
كلياتسليمانالراجحيالأهليةبكالوريوس;Sulaiman Al Rajhi Colleges;SULALRAJCOL
جامعةتبوك;Tabuk University;TABUNI
جامعةتبوكبكالوريوس;Tabuk University;TABUNI
جامعةتبوكدبلوممتوسط;Tabuk University;TABUNI
جامعةتبوكدراساتعليا;Tabuk University;TABUNI
جامعةطيبة;Taibah University;TAIUNI
جامعةطيبةبكالوريوس;Taibah University;TAIUNI
جامعةطيبةدبلوممتوسط;Taibah University;TAIUNI
جامعةطيبةدراساتعليا;Taibah University;TAIUNI
جامعةالطائف;Taif University;TAIUNI1
جامعةالطائفبكالوريوس;Taif University;TAIUNI1
جامعةالطائفدراساتعليا;Taif University;TAIUNI1
المؤسسةالعامةللتدريبالتقنيوالمهنيبكالوريوس;Technical And Vocational Training Corporation;TECANDVOCTRACOR
الإجمالي;Total;TOT
جامعةأمالقرى;Umm Al-qura University;UMMALQURUNI
جامعةأمالقرىبكالوريوس;Umm Al-qura University;UMMALQURUNI
جامعةأمالقرىدبلوممتوسط;Umm Al-qura University;UMMALQURUNI
جامعةأمالقرىدراساتعليا;Umm Al-qura University;UMMALQURUNI
جامعةالأعمالوالتكنولوجياالأهلية;University of Business And Technology;UNIBUSANDTEC
جامعةالأعمالوالتكنولوجياالأهليةبكالوريوس;University of Business And Technology;UNIBUSANDTEC
جامعةالأعمالوالتكنولوجياالأهليةدراساتعليا;University of Business And Technology;UNIBUSANDTEC
جامعةالدمام;University of Dammam;UNIDAM
جامعةالدمامبكالوريوس;University of Dammam;UNIDAM
جامعةالدمامدبلوممتوسط;University of Dammam;UNIDAM
جامعةالدمامدراساتعليا;University of Dammam;UNIDAM
جامعةحائل;University of Hail;UNIHAI
جامعةحائلبكالوريوس;University of Hail;UNIHAI
جامعةحائلدبلوممتوسط;University of Hail;UNIHAI
جامعةحائلدراساتعليا;University of Hail;UNIHAI
قطاعينبعالتعليمي;Yanbu Educational Sector;YANEDUSEC
قطاعينبعالتعليميبكالوريوس;Yanbu Educational Sector;YANEDUSEC
قطاعينبعالتعليميدبلوممتوسط;Yanbu Educational Sector;YANEDUSEC
كليةينبعالصناعية;Yanbu Industrial College;YANINDCOL
كليةينبعالجامعية;Yanbu University College;YANUNICOL
