البرنامجالأكاديمي;Academic Program;ACAPRO
المحاسبة;Accounting;ACC
محاسبة;Accounting;ACC
المحاسبةونظمالمعلوماتالإدارية;Accounting And Management Information Systems;ACCANDMANINFSYS
الإداريةوالإنسانية;Administrative And Humanitarian;ADMANDHUM
الإدارة;Administration;ADM
العلومالإدارية;Administration Science;ADMSCI
العلومالإداريةوالإنسانية;Administrative Sciences And Humanities;ADMSCIANDHUM
العلومالإداريةوتقنياتها;Administrative Sciences And Technologies;ADMSCIANDTEC
التقنيةالإدارية;Administrative And Technical;ADMANDTEC
الإعلان;Advertising;ADV
التعليمالمتقدمفيطبالأسنانالعام;Advanced Education In General Dentistry;ADVEDUINGENDEN
اللغةالعربيةوالنحووالصرف;Arabic Language And Grammar;ARALANANDGRA
هندسةالطيرانوالفضاء;Aerospace Engineering;AERENG
زراعة;Agriculture;AGR
الأعمالالزراعيةوعلومالمستهلك;Agri-business And Consumer Sciences;AGRBUSANDCONSCI
الاقتصادالزراعي;Agricultural Economy;AGRECO
الهندسةالزراعية;Agricultural Engineering;AGRENG
البيئةوالمصادرالطبيعيةالزراعية;Agricultural Environment And Natural Resources;AGRENVANDNATRES
هندسةالنظمالزراعية;Agricultural Systems Engineering;AGRSYSENG
تقنيةهندسةالإكترونياتوالآلاتالدقيقة;Alakatronyat Technology And Instrumentation Engineering;ALATECANDINSENG
التربيةالخاسة;Alkhash Education;ALKEDU
الهندسةالميكيانيكية;Almikianikih Engineering;ALMENG
التشريح;Anatomy;ANA
التخدير;Anesthesia;ANE
التخديروالعمليات;Anesthesia And Processes;ANEANDPRO
الإنتاجالحيوانيوالسمكي;Animal And Fishery Production;ANIANDFISPRO
الإنتاجالحيواني;Animal Production;ANIPRO
الفنونالتطبيقية;Applied Arts;APPART
اللغوياتالتطبيقية;Applied Linguistics;APPLIN
العلومالطبيةالتطبيقية;Applied Medical Sciences;APPMEDSCI
العلومالطبيعيةالتطبيقية;Applied Natural Sciences;APPNATSCI
العلومالتطبيقية;Applied Science;APPSCI
اللغةالعربيةوآدابها;Arabic Language And Its Literature;ARALANANDITSLIT
العمارة;Architecture;ARC
الهندسةالمعمارية;Architecture;ARC
العمارةوعلومالبناء;Architecture And Building Sciences;ARCANDBUISCI
التصميمالمعماري;Architectural Design;ARCDES
زراعةالمناطقالجافة;Arid Land Agriculture;ARILANAGR
الحسبة;Arithmetic;ARI
اللغةالعربية;Arabic Language;ARALAN
الأدبالعربي;Arabic Literature;ARALIT
اللغةالعربيةلغيرالناطقينبها;Arabic Language To Non-native Speakers;ARALANTONONNATSPE
الآداب;Arts;ART
التربيةالفنية;Art Education;ARTEDU
الآدابوالعلومالإنسانية;Arts And Humanities;ARTANDHUM
مساعدطبيب;Assistant Doctor;ASSDOC
الفلك;Astronomy;AST
هندسةالطيران;Aviation Engineering;AVIENG
برنامجبكالوريوسعلومالحاسبات(تجسير);Bachelor of Computer Science (bridging);BACCOMSCIBRI
إدارةأعمالبنكية;Bank Business Administration;BANBUSADM
الأعمالالمصرفيةوالتمويل;Banking And Finance;BANANDFIN
تعليمأساسياللغةالعربية;Basic Arabic Language Education;BASARALANEDU
التعليمالأساسي;The Basic Education;THEBASEDU
المهاراتالأساسية;Basic Skills;BASSKI
العلومالأساسيةوتقنياتها;Basic Sciences And Technologies;BASSCIANDTEC
العلومالأساسيةوموادالأعداد;Basic Sciences And Material Numbers;BASSCIANDMATNUM
الباطنة;Batinah;BAT
إدارةالأعمالوالمعلومات;Business And Information Management;BUSANDINFMAN
أحياء;Biology;BIO
الأحياء;Biology;BIO
الاحياء;Biology;BIO
علومالأحياء;Biology;BIO
علمالأحياء;Biology;BIO
الكيمياءالحيوية;Biochemistry;BIO1
كيمياءحيوية;Biochemistry;BIO1
التكنولوجياالطبيةالحيوية;Biomedical Technology;BIOTEC
العلومالحيوية;Biological Sciences;BIOSCI
النباتوالأحياءالدقيقة;Botany And Microbiology;BOTANDMIC
تجسيرعلوممختبراتإكلينيكية;Bridging the Clinical Laboratory Sciences;BRICLILABSCI
تجسيرالعنايةالتنفسية;Bridging the Respiratory Care;BRIRESCAR
علومتقنيةالبناء;Building Technology Science;BUITECSCI
إدارةأعمال;Business Administration;BUSADM
عامإدارةأعمال;In Business Administration;INBUSADM
الأعمال;Business;BUS
إدارةالأعمال;Business Management;BUSMAN
ادارةالاعمال;Business Management;BUSMAN
إدارةالأعمالوتقنياتها;Business And Technology Management;BUSANDTECMAN
الدعوة;Call;CAL
الطوارئالطبيةوالعنايةالمركزية;Central Emergency Medical Care;CENEMEMEDCAR
مركزالدراساتالإسلامية;Centre For Islamic Studies;CENFORISLSTU
الكيمياء;Chemistry;CHE
كيمياء;Chemistry;CHE
الهندسةالكيميائية;Chemical Engineering;CHEENG
التقنيةالكيميائية;Chemical Technology;CHETEC
دراساتالطفولة;Childhood Studies;CHISTU
تخطيطالمدنوالأقاليم;City And Regional Planning;CITANDREGPLA
التقنيةالمدنيةوالمعمارية;Civil And Architectural Technology;CIVANDARCTEC
تقنيةمدنيةومعمارية;Civil And Architectural Technique;CIVANDARCTEC1
الهندسةالمدنية;Civil Engineering;CIVENG
الهندسةالمدنية(تجسير);Civil Engineering (bridging);CIVENGBRI
هندسةمدنية;Civil Engineering;CIVENG
تقنيةمدنيةمعمارية;Civilian Technology Architecture;CIVTECARC
الكيمياءالحيويةالسريرية;Clinical Biochemistry;CLIBIO
علومالمختبراتالإكلينيكية;Clinical Laboratory Sciences;CLILABSCI
علومالمختبراتالإكلينيكي;Clinical Laboratory Sciences;CLILABSCI
التغذيةالأكلينيكية;Clinical Nutrition;CLINUT
التغذيةالسريرية;Clinical Nutrition;CLINUT
الصيدلةالسريرية;Clinical Pharmacy;CLIPHA
الصيدلةالإكلينيكية;Clinical Pharmacy;CLIPHA
الدراساتالإكلينيكية;Clinical Studies;CLISTU
الملابسوالنسيج;Clothing And Textiles;CLOANDTEX
الاتصالاتوشبكاتالحاسب;Communications & Computer Networks;COMCOMNET
قسمالحاسبالآلي;Computer Department;COMDEP
اتصالات;Communication;COM
صحةالمجتمع;Community Health;COMHEA
تمريضصحةالمجتمعوالصحةالنفسية;Community Health And Mental Health Nursing;COMHEAANDMENHEANUR
الاتصالوالإعلام;Communication And Information;COMANDINF
القانونالتجاري;Commercial Law;COMLAW
خدمةمجتمع;Community Service;COMSER
تقنيةالاتصالات;Communication Technology;COMTEC
شبكاتالحاسب;Computer Networks;COMNET
شبكاتالحاسبالآلي;Computer Networks;COMNET
الحاسبالالي;Computer;COM1
الحاسبالآلي;Computer;COM1
حاسبآلي;Computer;COM1
الحاسب;Computer;COM1
تطبيقاتالحاسبالآلي;Computer Applications;COMAPP
هندسةالحاسب;Computer Engineering;COMENG
هندسةالحاسبالآلي;Computer Engineering;COMENG
نظمالمعلوماتالحاسوبية;Computer Information Systems;COMINFSYS
علومالحاسبوالمعلومات;Computer And Information Sciences;COMANDINFSCI
الحاسبونظمالمعلومات;Computer And Information Systems;COMANDINFSYS
الحاسبالآليوتقنيةالمعلومات;Computer And Information Technology;COMANDINFTEC
الفقهالمقارن;Comparative Jurisprudence;COMJUR
إدارةشبكاتالحاسبالآلي;Computer Network Management;COMNETMAN
علومالحاسبالآليونظمالمعلومات;Computer Science And Information Systems;COMSCIANDINFSYS
علومالحاسب;Computer Science;COMSCI
علومالحاسبالآلي;Computer Science;COMSCI
علومالحاسبات;Computer Science;COMSCI
علومحاسب;Computer Science;COMSCI
علوموهندسةالحاسب;Computer Science And Engineering;COMSCIANDENG
تقنيةالحاسب;Computer Technology;COMTEC1
تقنيةالحاسبالآلي;Computer Technology;COMTEC1
هندسةالتشييد;Construction Engineering;CONENG
هندسةوإدارةالتشييد;Construction Engineering And Management;CONENGANDMAN
مجلسبرنامجماجستيرالتنوعالإحيائي;Council Master Biodiversity Program;COUMASBIOPRO
العقيدة;Creed;CRE
القانونالجنائي;Criminal Law;CRILAW
زراعةالأراضيالقاحلة;The Cultivation of Arid Lands;THECULARILAN
المناهجوطرقالتدريس;Curriculum And Instruction;CURANDINS
مناهجوطرقتدريسالعلومالشرعية;Curricula And Teaching Methods of Forensic Science;CURANDTEAMETFORSCI
مناهجوطرقتدريسالرياضيات;Curricula And Methods of Teaching Mathematics;CURANDMETTEAMAT
مناهجوطرقتدريس;Curriculum And Teaching Methods;CURANDTEAMET
المناهجوتكنولوجياالتعليم;Curriculum And Technology Education;CURANDTECEDU
التاريخ;Date;DAT
الدعوةوأصولالدين;Dawa And Fundamentals of Religion;DAWANDFUNREL
الدعوةوالثقافةالإسلامية;Dawa Islamic Culture;DAWISLCUL
الدعوةوالثقافةالاسلامية;Dawa Islamic Culture;DAWISLCUL
عمادةالتعليمعنبعد-تأهيلية;Deanship of Distance Learning - Qualifying;DEADISLEAQUA
رعايةصحةالأسنان;Dental Health Care;DENHEACAR
طبوجراحةالفموالأسنان;Dental And Oral Surgery;DENANDORASUR
طبوجراحةالأسنان;Dental Surgery;DENSUR
تقنيةالأسنان;Dental Technology;DENTEC
طبأسنانعام;Dentistry In;DENIN
طبالأسنان;Dentistry;DEN
إدارةخدماتصحية;Department of Health Services;DEPHEASER
تصميمالملابسوالحلي;Design Clothes And Ornaments;DESCLOANDORN
الأشعةالتشخيصية;Diagnostic Radiology;DIARAD
برامجالدبلوملحملةالشهاداتالجامعية;Diploma Holders of University Degree Programs;DIPHOLUNIDEGPRO
برامجالدبلوملحملةالثانويةالعامةأومايعادلها;Diploma Programs For High School Campaign Or Equivalent;DIPPROFORHIGSCHCAMOREQU
العقيدةوالمذاهبالمعاصرة;Doctrine And Contemporary Doctrines;DOCANDCONDOC
العقيدةوالمذاهبالمعاصره;Dogma And Doctrines Contemporary;DOGANDDOCCON
الإصلاحالأسري;Domestic Reform;DOMREF
عمادةالبرامجالتحضيرية;Deanship Preparatory Programs;DEAPREPRO
الدبلومالتأهيليلأعمالالسكرتارية;Diploma Qualifying For Secretarial Work;DIPQUAFORSECWOR
العقاقير;Drugs;DRU
الاقتصاد;Economy;ECO
اقتصادوادارة;Economics And Administration;ECOANDADM
الاقتصادوالعلومالإدارية;Economics And Administrative Sciences;ECOANDADMSCI
اقتصادوادارةغيرمحدد;Economics And Administration Unknown;ECOANDADMUNK
الاقتصادوالتمويل;Economics And Finance;ECOANDFIN
التجارةالإلكترونية;E-commerce;ECOM
التربية;Education;EDU
تربوي(موازي);Educational (parallel);EDUPAR
الإدارةالتربوية;Educational Administration;EDUADM
الادارةالتربوية;Educational Administration;EDUADM
الإدارةالتعليمية;Educational Administration;EDUADM
التربيةفيالإدارةوالإشرافالتربوي;Education In Educational Administration And Supervision;EDUINEDUADMANDSUP
دبلومتربوي;Educational Diploma;EDUDIP
التوجيةوالارشادالتربوي;Educational Guidance And Counseling;EDUGUIANDCOU
التربيةوالتنميةالبشرية;Education And Human Development;EDUANDHUMDEV
التربيةورياضالأطفال;Education And Kindergartens;EDUANDKIN
التربيةفيوسائلوتكنولوجياالتعليم;Education In the Media And Technology Education;EDUINMEDANDTECEDU
السياساتالتربوية;Educational Policies;EDUPOL
علمالنفسالتربوي;Educational Psychology;EDUPSY
التربيةوعلمالنفس;Education And Psychology;EDUANDPSY
العلومالتربوية;Educational Sciences;EDUSCI
تقنياتالتعليم;Education Technology;EDUTEC
الآثار;Effects;EFF
الهندسةالكهربائيةوهندسةالحاسبات;Electrical And Computer Engineering;ELEANDCOMENG
الهندسةالكهربائية;Electrical Engineering;ELEENG
الهندسةالكهربائية(تجسير);Electrical Engineering (bridge);ELEENGBRI
هندسةكهربائية;Electrical Engineering;ELEENG
تقنيةهندسةالقوىالكهربائية;Electrical Power Engineering Technology;ELEPOWENGTEC
قوىكهربائية;Electric Power;ELEPOW
تقنيةالقوىالكهربائية;Electrical Power Technology;ELEPOWTEC
التقنيةالكهربائية;Electrical;ELE
التقنيةالإلكترونية;Electronic Tech;ELETEC
الإسعافوالطوارئ;Emergency;EME
طبالطوارئ;Emergency Medicine;EMEMED
تقنيةطبالطوارئ;Emergency Medicine Technology;EMEMEDTEC
تمريضطوارئ;Emergency Nursing;EMENUR
الهندسة;Engineering;ENG
عامهندسة;In Engineering;INENG
هندسة;Engineering;ENG
العلومالهندسيةوالتطبيقية;Engineering And Applied Science;ENGANDAPPSCI
اللغةالإنجليزية;English Language;ENGLAN
اللغةالانجليزية;English Language;ENGLAN
اللغةالإنجليزيةوآدابها;English Language And Literature;ENGLANANDLIT
الإدارةالهندسية;Engineering Management;ENGMAN
العلومالهندسية;Engineering Sciences;ENGSCI
صحةالبيئة;Environmental Health;ENVHEA
العلومالبيئية;Environmental Science;ENVSCI
تقنيةالبيئة;Environmental Technology;ENVTEC
الوبائيات;Epidemiology;EPI
اللغاتالأوروبيةوآدابها;European Languages ​​and Literature;EURLANANDLIT
إدارةالخدماتالصحيةوالمستشفياتالتنفيذي;Executive Management of Health Services And Hospitals;EXEMANHEASERANDHOS
الماجستيرالتنفيذيفيإدارةالأعمال;Executive Master of Business Administration;EXEMASBUSADM
برنامجالماجستيرالتنفيذيفيإدارةالأعمال;Executive Master of Business Administration;EXEMASBUSADM
الماجستيرالتنفيذيفيإدارةالأغمال;Executive Master In Management Alogmal;EXEMASINMANALO
أسرةوطفولة;Family And Children;FAMANDCHI
علومالأسرةوالطفولة;Family And Children Science;FAMANDCHISCI
طبالعائلةوالمجتمع;Family And Community Medicine;FAMANDCOMMED
الإرشادالأسري;Family Counseling;FAMCOU
الإرشادالإسري;Family Counseling;FAMCOU
طبالأسرةوالمجتمع;Family Medicine;FAMMED
العلومالماليةوالإدارية;Financial And Administrative Sciences;FINANDADMSCI
المالية;Finance;FIN
تصاميمالأزياء;Fashion Designs;FASDES
تصميمالأزياء;Fashion Design;FASDES1
المحاسبةالمالية;Financial Accounting;FINACC
الإدارةالمالية;Financial Administration;FINADM
العلومالإداريةوالماليةوتقنياتها;Administrative And Financial Sciences And Technologies;ADMANDFINSCIANDTEC
ماليةوبنوك;Financial And Banks;FINANDBAN
الماليةوالاقتصاد;Finance And Economy;FINANDECO
التمويلوالاستثمار;Finance And Investment;FINANDINV
إدارةمالية;Financial Management;FINMAN
العلومالمالية;Financial Sciences;FINSCI
التربيةالأسرية;Family Life Education;FAMLIFEDU
الفقه;Fiqh;FIQ
علومالأغذيةوالتغذية;Food Science And Nutrition;FOOSCIANDNUT
الغذاءوالتغذية;Food And Nutrition;FOOANDNUT
علومالغذاءوالتغذية;Food Science And Nutrition;FOOSCIANDNUT
تقنيةالتصنيعالغذائي;Food Processing Technology;FOOPROTEC
تقنيةالإنتاجالغذائي;Food Production Technology;FOOPROTEC1
علومالأغذية;Food Science;FOOSCI
علومالأغذيةوتغذيةالإنسان;Food Science And Human Nutrition;FOOSCIANDHUMNUT
اللغاتالأجنبية;Foreign Languages;FORLAN
أصولالتربية;Foundations of Education;FOUEDU
اللغةالفرنسيةوالترجمة;French Language And Translation;FRELANANDTRA
إدارةعامة;General Administration;GENADM
الإدارةالعامة;The General Administration;THEGENADM
الدبلومالعام;General Diploma;GENDIP
الدبلومالعامفيالتربية;General Diploma In Education;GENDIPINEDU
الدبلومالتربويالعام;General Educational Diploma Program;GENEDUDIPPRO
برنامجالدبلومالتربويالعام;General Education Diploma Program;GENEDUDIPPRO1
دبلومالتربيةالعام;General Education Diploma;GENEDUDIP
الجيولوجياالعامة;General Geology;GENGEO
عامصحة;General Health;GENHEA
الموادالعامة;General Materials;GENMAT
طبوجراحةعامة;General Medicine And Surgery;GENMEDANDSUR
عامعلوم;General Science;GENSCI
الدراساتالعامة;General Studies;GENSTU
علومالأرض;Geology;GEO
الجيولوجيا;Geology;GEO
الجغرافيا;Geography;GEO1
المسارالهندسي;Geometric Path;GEOPAT
الدرساتالعليا-برنامجالماجستير;Graduate Studies - Master's Program;GRASTUMASSPRO
النحووالصرفوفقهاللغة;Grammar And Philology;GRAANDPHI
الرسموالفنون;Graphic Arts;GRAART
التصميمالجرافيكي;Graphic Design;GRADES
تصميمالرسومات;Graphic Design;GRADES
توجيهوإرشاد(موازي);Guidance And Counseling (parallel);GUIANDCOUPAR
توجيهوإرشادطلابي;Guidance And Counseling For Students;GUIANDCOUFORSTU
التوجيهوالإرشادالطلابي;Guidance And Counseling Students;GUIANDCOUSTU
دبلومالتوجيهوالارشادالطلابي;Guidance And Counseling Students Diploma;GUIANDCOUSTUDIP
التوجيهوالإرشادالنفسي;Guidance And Psychological Counseling;GUIANDPSYCOU
الحديثالشريفوالدراساتالإسلامية;The Hadith And Islamic Studies;THEHADANDISLSTU
الحديثوعلومة;Hadith And Its Sciences;HADANDITSSCI
الحديثوعلومه;Hadith And Its Sciences;HADANDITSSCI
المعلوماتيةالصحية;Health Informatics;HEAINF
إدارةمعلوماتصحية;Health Information Management;HEAINFMAN
الإدارةالصحية;Health Management;HEAMAN
البرامجالصحية;Health Programs;HEAPRO
العلومالصحية;Health Sciences;HEASCI
إدارةالأنظمةوالجودةالصحية;Health Systems Management And Quality;HEASYSMANANDQUA
المسارالصحي;Health Track;HEATRA
اقتصادمنزلي;Home Economics;HOMECO
التاريخوالحضارةالاسلامية;History And Islamic Civilization;HISANDISLCIV
التاريخوالحضارةالإسلامية;History And Islamic Civilization;HISANDISLCIV
التاريخوالحضارة;History And Civilization;HISANDCIV
الاقتصادالمنزلي;Home Economics;HOMECO
الاقتصادالمنزليالتربوي;Home Economics Education;HOMECOEDU
السكنوإدارةالمؤسسات;Housing And Management Institutions;HOUANDMANINS
السكنوإدارةالمنزل;Housing And Home Management;HOUANDHOMMAN
القرآنالكريموالدراساتالإسلامية;Holy Quran And Islamic Studies;HOLQURANDISLSTU
إدارةمواردبشرية;Hr Management;HRMAN
الدراساتالإنسانية;Humanities;HUM
العلومالإنسانية;Humanities;HUM
البرامجالإنسانية;Humanitarian Programs;HUMPRO
الطبالبشري;Human Medicine;HUMMED
المواردالبشرية;Human Resources;HUMRES
مواردبشرية;Human Resources;HUMRES
إدارةالمواردالبشرية;Human Resource Management;HUMRESMAN
العلومالإنسانيةوتقنياتها;Humanities And Technologies;HUMANDTEC
الإمامةوالخطابة;Imamate And Rhetoric;IMAANDRHE
تخصصعام;Industry In;INDIN
الهندسةالصناعية;Industrial Engineering;INDENG
