البرنامجالأكاديمي;Academic Program;ACAPRO
تقنيةالإدارةالصناعية;Industrial Management Technology;INDMANTEC
تقنيةالمعلوماتوالحاسبالآلي;Information And Computer Technology;INFANDCOMTEC
المعلوماتومصادرالتعلم;Information And Learning Resources;INFANDLEARES
شبكاتالمعلومات;Information Networks;INFNET
إدارةالمعلومات;Information Management;INFMAN
علومالمعلومات;Information Sciences;INFSCI
أمنالمعلومات;Information Security;INFSEC
علمالمعلومات;Information Science;INFSCI1
نظمالمعلومات;Information Systems;INFSYS
تقنيةالمعلومات;Information Technology;INFTEC
التصميمالداخلي;Interior Design;INTDES
هندسةالتصميمالداخلي;Interior Design Engineering;INTDESENG
العلاقاتالدولية;International Relations;INTREL
التفسير;Interpretation;INT
العمارةالإسلامية;Islamic Architecture;ISLARC
الثقافةالإسلامية;Islamic Culture;ISLCUL
الاقتصادالإسلامي;Islamic Economics;ISLECO
الإقتصادالإسلامي;Islamic Economics;ISLECO
التاريخالإسلامي;Islamic History;ISLHIS
السياسةالشرعية;Islamic Politics;ISLPOL
التربيةالإسلامية;Islamic Principals;ISLPRI
الدراساتالإسلامية;Islamic Studies;ISLSTU
الدراساتالاسلامية;Islamic Studies;ISLSTU
دراساتإسلامية;Islamic Studies;ISLSTU
الأعمالالمشترك;Joint Business;JOIBUS
البرنامجالمشترك;The Joint Program;THEJOIPRO
أصولالفقه;Jurisprudence;JUR
فقه;Jurisprudence;JUR
القضاءوالسياسةالشرعية;The Judiciary And the Political Legitimacy;THEJUDANDPOLLEG
فقهالسنةومصادرها;The Jurisprudence of the Year And Sources;THEJURYEAANDSOU
الدراساتالقضائية;Judicial Studies;JUDSTU
رياضأطفال;Kindergartens;KIN
رياضالأطفال;Kindergarten;KIN1
القرانالكريموالدراساتالإسلامية;The Koran And Islamic Studies;THEKORANDISLSTU
علومالمختبراتافكلينيكية;Laboratory Sciences Avkleniecah;LABSCIAVK
تقنيةالمختبرات;Laboratory Technology;LABTEC
اللغةوالثقافة;Language And Culture;LANANDCUL
اللغاتوالترجمة;Languages ​​and Translation;LANANDTRA
القانون;Law;LAW
المحاماة;Lawyer;LAW1
عامالشريعة;In Law;INLAW
قانون;Law;LAW
القانونوالممارسةالمهنية;Law And Professional Practice;LAWANDPROPRA
الريادةفيالأعمال;Leadership In Business;LEAINBUS
صعوباتتعلم(موازي);Learning Difficulties (parallel);LEADIFPAR
مراكزمصادرالتعلم;Learning Resource Centers;LEARESCEN
علمالمكتباتوالمعلومات;Library And Information Science;LIBANDINFSCI
التحريروالسكرتارية;Liberation And Secretarial;LIBANDSEC
علومالحياة;Life Sciences;LIFSCI
اللغويات;Linguistics;LIN
عامالإعداداللغوي;In the Linguistic Preparation;INLINPRE
السنةالتحضيريةللكلياتالأدبية;Literary Preparatory Year For Colleges;LITPREYEAFORCOL
الأدبوالبلاغة;Literature And Rhetoric;LITANDRHE
الإمدادوالتموين;Logistics;LOG
علومالمحتبراتالطبية;Mahnbarat Medical Sciences;MAHMEDSCI
صيانةالمعداتالطبية;Maintenance of Medical Equipment;MAIMEDEQU
نظمالمعلوماتالإدارية;Management Information Systems;MANINFSYS
نظممعلوماتإدارية;Management Information Systems;MANINFSYS
الإدارةوالتسويق;Management And Marketing;MANANDMAR
الإدارةوالتسويقوريادةالأعمال;Management, Marketing And Entrepreneurship;MANMARANDENT
إدارةوتعليمالتمريض;Management And Nursing Education;MANANDNUREDU
نظممعلوماتجغرافيةوخرائط;Maps And Geographic Information Systems;MAPANDGEOINFSYS
الأحياءالبحرية;Marine Biology;MARBIO
الكيمياءالبحرية;Marine Chemistry;MARCHE
الفيزياءالبحرية;Marine Physics;MARPHY
الماجستيرفيإدارةالأعمال;Master of Business Administration;MASBUSADM
ماجستيرادارةالأعمال;Master of Business Administration;MASBUSADM
برنامجماجستيرالعلومفيتحليةالمياةالمشترك;Master of Science Program In the Joint Desalination;MASSCIPROINJOIDES
الماجستيرفيإدارةالمواردالبشرية;Master's Degree In Human Resources Management;MASSDEGINHUMRESMAN
تمريضصحةالأمومةوالطفولة;Maternal And Child Health Nursing;MATANDCHIHEANUR
الرياضيات;Mathematics;MAT
رياضيات;Mathematics;MAT
العلومالرياضية;Mathematical Sciences;MATSCI
الرياضياتوالإحصاء;Mathematics And Statistics;MATANDSTA
القياسوالتقويم;Measurement And Evaluation;MEAANDEVA
وسائلوتكنولوجياالتعليم;Means And Technology Education;MEAANDTECEDU
الهندسةالميكانيكية;Mechanical Engineering;MECENG
هندسةميكانيكية;Mechanical Engineering;MECENG
تقنيةالهندسةالميكانيكية;Mechanical Engineering Technology;MECENGTEC
التقنيةالميكانيكية;Mechanical Technology;MECTEC
الطب;Medicine;MED
طببشري;Medicine;MED
الإعلاموالأتصال;Media And Communication;MEDANDCOM
تقنيةالأجهزةالطبية;Medical Device Technology;MEDDEVTEC
التعليمالطبي;Medical Education;MEDEDU
التوعيةوالتعزيزالطبي;Medical Education And Promotion;MEDEDUANDPRO
الوبائياتوالإحصاءالطبيالحيوي;Medical Epidemiology And Vital Statistics;MEDEPIANDVITSTA
الطبوالجراحةالعامة;Medicine And General Surgery;MEDANDGENSUR
الإعلام;Media;MED1
الاعلام;Media;MED1
المختبراتالطبية;Medical Laboratory;MEDLAB
مختبراتطبية;Medical Labs;MEDLAB1
علومالمختبراتالطبية;Medical Laboratory Science;MEDLABSCI
تقنيةالمختبراتالطبية;Medical Laboratory Technology;MEDLABTEC
فنيالمختبراتالطبية;Medical Laboratory Technician;MEDLABTEC1
الكائناتالدقيقةالطبية;Medical Microbiology;MEDMIC
السجلاتالطبية;Medical Records;MEDREC
نظمالسجلاتالطبية;Medical Records Systems;MEDRECSYS
السكرتاريةالطبية;Medical Secretary;MEDSEC
سكرتاريةطبية;Medical Secretary;MEDSEC
القسمالطبي;Medical Section;MEDSEC1
الطبوالجراحة;Medicine And Surgery;MEDANDSUR
طبوجراحة;Medicine And Surgery;MEDANDSUR
التمريضالطبيالجراحي;Medical Surgical Nursing;MEDSURNUR
القبالة;Midwifery;MID
محضريمختبرات;Minutes of Laboratories;MINLAB
التسويق;Marketing;MAR
تسويق;Marketing;MAR
التسويقوالتجارةالإلكترونية;Marketing And E-commerce;MARANDECOM
التسويقوالإدارة;Marketing And Management;MARANDMAN
علومالحديث;Modern Science;MODSCI
تمريضباطنيوجراحي;Mystical And Surgical Nursing;MYSANDSURNUR
النواتجالطبيعية;Natural Products;NATPRO
الطبيعيةوالهندسية;Natural And Engineering;NATANDENG
العلاجالطبيعي;Natural Therapy;NATTHE
هندسةالشبكات;Network Engineering;NETENG
طبالأعصاب;Neurology;NEU
مستجد;Newcomer;NEW
مستجدالعلوموالآداب;Newcomer of Arts And Sciences;NEWARTANDSCI
مستجدالحاسباتوتقنيةالمعلومات;Newcomer Computing And Information Technology;NEWCOMANDINFTEC
مستجدآداب;Newcomer Etiquette;NEWETI
مستجدادب;Newcomer Literature;NEWLIT
مستجدعلوم;Newcomer Sciences;NEWSCI
مستجدعلوموهندسةالحاسبات;Newcomer Science And Computer Engineering;NEWSCIANDCOMENG
غيرمتخصص;Non-specialist;NONSPE
الهندسةالنووية;Nuclear Engineering;NUCENG
الطبالنووي;Nuclear Medicine;NUCMED
التمريض;Nursing;NUR
تجسيرتمريضعام;Nursing Bridging Year;NURBRIYEA
تمريض;Nursing;NUR
تمريضعام;In Nursing;INNUR
عامتمريض;In Nursing;INNUR
تمريضالحالاتالحرجة;Nursing Critical Situations;NURCRISIT
علومالتمريض;Nursing Science;NURSCI
علومتمريض;Nursing Science;NURSCI
فنيتمريض;Nursing Technician;NURTEC
التغذيةوعلومالأطعمة;Nutrition And Food Science;NUTANDFOOSCI
النساءوالولادة;Obstetrics And Gynecology;OBSANDGYN
الإدارةالمكتبية;Office Management;OFFMAN
إدارةالعملياتوالمعلومات;Operations And Information Management;OPEANDINFMAN
البصريات;Optics;OPT
جراحةالوجهوالفكين;Oral And Maxillofacial Surgery;ORAANDMAXSUR
صحةالفموالأسنان;Oral And Dental Health;ORAANDDENHEA
أخرى;Other;OTH
طبوجراحةالعيون;Ophthalmology;OPH
علمالأمراض;Pathology;PAT
طبالأطفال;Pediatrics;PED
طبأسنانالأطفالوتقويمالأسنان;Pediatric Dentistry And Orthodontics;PEDDENANDORT
تمريضالأطفال;Pediatric Nursing;PEDNUR
هندسةالبترول;Petrol Engineering;PETENG
الصيدلة;Pharmacy;PHA
الصيدلانيات;Pharmaceutics;PHA1
صيدلة;Pharmacy;PHA
الكيمياءالصيدلية;Pharmaceutical Chemistry;PHACHE
علمالأدوية;Pharmacology;PHA2
علومالأدوية;Pharmaceutical Sciences;PHASCI
الصيدلةوالعلومالطبية;Pharmacy And Medical Sciences;PHAANDMEDSCI
العلومالصيدلية;Pharmaceutical Sciences;PHASCI
فنيصيدلة;Pharmacy Technician;PHATEC
الفيزياء;Physics;PHY
فيزياء;Physics;PHY
الفيزياءوالفلك;Physics And Astronomy;PHYANDAST
التربيةالبدنية;Physical Education;PHYEDU
التربيةالرياضيةوعلومالحركة;Physical Education And Movement Sciences;PHYEDUANDMOVSCI
التربيةالبدنيةوالعلومالرياضية;Physical Education And Sports Science;PHYEDUANDSPOSCI
الطبالطبيعيوإعادةالتأهيل;Physical Medicine And Rehabilitation;PHYMEDANDREH
علاجطبيعي;Physiotherapy;PHY1
علموظائفالأعضاء;Physiology;PHY2
وظائفالأعضاء;Physiology;PHY2
العلاجالطبيعيوالتأهيلالصحي;Physiotherapy And Rehabilitation;PHYANDREH
الإنتاجالنباتي;Plant Production;PLAPRO
وقايةنبات;Plant Protection;PLAPRO1
العلومالسياسية;Political Science;POLSCI
برنامجتحضيري;Preparatory Program;PREPRO
تمهيديكليةالمجتمع;Preliminary Community College;PRECOMCOL
صيدلةعام;Precision Year;PREYEA
إعدادالعلومالطبيعية;Preparation of Natural Sciences;PRENATSCI
إعدادعام;In Preparation;INPRE
سنةتحضيرية;Preparatory Year;PREYEA1
السنةتحضيرية;Preparatory Year;PREYEA1
الصحافةوالإعلام;Press And Media;PREANDMED
علومطبالأسنانالوقائي;Preventive Dental Sciences;PREDENSCI
التعليمالإبتدائي;Primary Education;PRIEDU
تعليمإبتدائي;Primary Education;PRIEDU
تقنيةالبرمجةوقواعدالبيانات;Programming And Database Technology;PROANDDATTEC
المحاسبةالمهنية;Professional Accounting;PROACC
إدارةمشاريع;Project Management;PROMAN
علمالنفس;Psychology;PSY
تحضيريمعاهدعلمية;Preparatory Scientific Institutes;PRESCIINS
الطبالنفسي;Psychiatry;PSY1
عام;Public;PUB
الصحةالعامة;Public Health;PUBHEA
القانونالعام;Public Law;PUBLAW
أصولالتربيةالإسلاميةالعامة;Public Assets of Islamic Education;PUBASSISLEDU
العلاقاتالعامة;Public Relations;PUBREL
علاقاتعامة;Public Relations;PUBREL
السنةالتحضيرية;Py;PY
السنةالتحضيرية-بالليث;Preparatory Year - Ballit;PREYEABAL
السنةالتحضيريةـصيدلةسريرية;Preparatory Year Clinical Pharmacy;PREYEACLIPHA
سنةتحضيريةعلومالحاسبوتقنيةالمعلومات;Preparatory Year of Computer Science And Information Technology;PREYEACOMSCIANDINFTEC
السنةالتحضيرية-الكلياتالهندسيةوالعلمية;Preparatory Year - Engineering And Science Colleges;PREYEAENGANDSCICOL
السنةالتحضيرية-مسارالهندسةوالحاسبالآليبالقنفذة;Preparatory Year - Engineering And Computer Jouf Path;PREYEAENGANDCOMJOUPAT
السنةالتحضيريةآداب;Preparatory Year Etiquette;PREYEAETI
السنةالتحضيريةلكليةالعلومالاداريةوالسياحة;Preparatory Year of the Faculty of Administrative Sciences And Tourism;PREYEAFACADMSCIANDTOU
السنةالتحضيرية-الكلياتالصحية;Preparatory Year - Health Colleges;PREYEAHEACOL
السنةالتحضيرية-الكلياتالإنسانية;Preparatory Year - Humanitarian Colleges;PREYEAHUMCOL
السنةالتحضيريةبشمالجدة;Py Northern Jeddah;PYNORJED
برنامجالسنةالتحضيرية;Preparatory Year Program;PREYEAPRO
السنةالتحضيرية-مسارالكلياتالعلمية;Preparatory Year - the Path of Scientific Colleges;PREYEAPATSCICOL
السنةالتحضيريةللكلياتالعلمية;Py Science Faculties;PYSCIFAC
السنةالتحضيرية-مسارالكلياتالطبية;Preparatory Year - Track Medical Colleges;PREYEATRAMEDCOL
السنةالتحضيرية-مسارالكلياتالطبيةبالقنفذة;Preparatory Year - Track Medical Colleges Jouf;PREYEATRAMEDCOLJOU
التحليلالكمي;Quantitative Analysis;QUAANA
القرآنوعلومه;Quran And Its Sciences;QURANDITSSCI
الكتابوالسنة;Quran And Sunnah;QURANDSUN
الدراساتالقرآنية;Quranic Studies;QURSTU
طبالأشعة;Radiology;RAD
الأشعةوعلومالتصوير;Radiology And Imaging Sciences;RADANDIMASCI
العلومالإشعاعية;Radiological Sciences;RADSCI
القراءات;Readings;REA
أصولالدين;Religion Basics;RELBAS
العلاجالتنفسي;Respiratory Therapy;RESTHE
علومإصلاحالأسنان;Restorative Dental Sciences;RESDENSCI
البلاغةوالنقد;Rhetoric And Criticism;RHEANDCRI
البلاغةوالنقدومنهجالأدبالإسلامي;Rhetoric And Criticism And the Methodology of Islamic Literature;RHEANDCRIANDMETISLLIT
حقوق;Rights;RIG
الحقوق;Rights;RIG
الصفوفالإولية;Initial Rows;INIROW
تقنيةالسلامة;Safety Technology;SAFTEC
إدارةالمبيعات;Sales Administration;SALADM
العلومالإدرارية;Science Aladrarah;SCIALA
العلومفيالهندسةالمدنية;Science In Civil Engineering;SCIINCIVENG
العلومفيالهندسةالكهربائية;Science In Electrical Engineering;SCIINELEENG
برنامجالعلوموالهندسة;Science And Engineering Program;SCIANDENGPRO
علوموإدارةمواردالمياه;Science And Management of Water Resources;SCIANDMANWATRES
البرامجالعلمية;Scientific Programs;SCIPRO
برنامجالعلومفيالعلومالبيئية;Science Program In Environmental Sciences;SCIPROINENVSCI
المسارالعلمي;Scientific Track;SCITRA
السكرتارية;Secretarial;SEC
تقنيةالخياطةوالتفصيل;Sewing Technique And Detail;SEWTECANDDET
الشريعة;Sharia;SHA
الشريعةوالدراساتالإسلامية;Sharia And Islamic Studies;SHAANDISLSTU
علمالأجتماع;Sociology;SOC
العلومالاجتماعية;Social Science;SOCSCI
الخدمةالاجتماعية;Social Service;SOCSER
البرامج;Software;SOF
هندسةبرمجيات;Software Engineering;SOFENG
هندسةالبرمجيات;Software Engineering;SOFENG
علومالتربة;Soil Science;SOISCI
الاجتماعوالخدمةالاجتماعية;Sociology And Social Service;SOCANDSOCSER
علمالجتماعوالخدمةالاجتماعية;Sociology And Social Work;SOCANDSOCWOR
الدراساتالاجتماعية;Social Studies;SOCSTU
مصادرتعلم;Sources Learn;SOULEA
تربيةخاصة;Special Breeding;SPEBRE
التربيةالخاصة;Special Education;SPEEDU
علومالنطقواللغةوالسمع;Speech-language And Hearing Sciences;SPELANANDHEASCI
الادارةالرياضية;Sports Management;SPOMAN
الإدارةالرياضية;Sports Management;SPOMAN
تقنيةخاصة;Special Technology;SPETEC
الدراساتالعلياالعربية;Studies Arab Higher;STUARAHIG
الإحصاء;Statistics;STA
الإحصاءوبحوثالعمليات;Statistics And Operations Research;STAANDOPERES
البرنامجالتكميليلبكالوريوسالتمريض;Supplementary Program For the Bachelor of Nursing;SUPPROFORBACNUR
الجراحة;Surgery;SUR
الأنظمة;Systems;SYS
هندسةالنظم;Systems Engineering;SYSENG
تعليماللغةالعربية;Teach Arabic;TEAARA
إعدادالمعلمين;Teacher Preparation;TEAPRE
تدريبالمعلمين;Teacher Training;TEATRA
تقنيةالهندسةالكهربائيةوالإلكترونية;Technology Electrical And Electronic Engineering;TECELEANDELEENG
التقنيةالخاصة;Technical;TEC
تقنيةالهندسةالكيميائية;Technology Chemical Engineering;TECCHEENG
تقنيةوإدارةالمعلوماتالصحية;Technology And Health Information Management;TECANDHEAINFMAN
تقنيةمختبرات;Technology Labs;TECLAB
تقنيةالهندسةالميكانيكيةوالتصنيع;Technology Mechanical Engineering And Manufacturing;TECMECENGANDMAN
فنيسكرتاريةطبية;Technician Medical Secretary;TECMEDSEC
التشريحالتقنيوالأنسجة;Technical And Tissue Anatomy;TECANDTISANA
تقنيةوإدارةمكاتب;Technology And Management Offices;TECANDMANOFF
الأنسجةالمحيطةبالأسنانوصحةأسنانالمجتمع;Tissue Surrounding the Teeth And Dental Health Community;TISSURTEEANDDENHEACOM
جملة;Total;TOT
السياحةوالآثار;Tourism And Antiquities;TOUANDANT
السياحةوالفندقة;Tourism And Hospitality;TOUANDHOS
تقنيةالسياحةوالفندقة;Tourism And Hospitality Technology;TOUANDHOSTEC
مركزالدوراتالتدريبية;Training Center;TRACEN
الترجمة;Translation;TRA
أمناءمصادرالتعليم;Trustees of the Educational Resources;TRUEDURES
البرنامجالموحدللكليةالصحية;Unified Health Program For the College;UNIHEAPROFORCOL
البرنامجالموحدللكلياتالهندسيةوالعلمية;Unified Program For Colleges of Engineering And Scientific;UNIPROFORCOLENGANDSCI
غيرمحدد;Unlimited;UNL
التخطيطالعمراني;Urban Planning;URBPLA
التخطيطالحضريوالإقليمي;Urban And Regional Planning;URBANDREGPLA
الطبالبيطري;Veterinary Medicine;VETMED
الصحةالعامةالبيطريةورعايةالحيوان;Veterinary Public Health And Animal Welfare;VETPUBHEAANDANIWEL
الإنتاجالمرئيوالرقمي;Visual And Digital Production;VISANDDIGPRO
تقنيةالتزيينالنسائي;Women Decking Technology;WOMDECTEC
الأشعة;X;X
السنةالتأهيليةالمسائية-اللغةالعربية;Year Rehabilitative Evening - Arabic Language;YEAREHEVEARALAN
السنةالتأهيليةالمسائيةاللغةالعربيةطالبات;Year Rehabilitative Evening Arabic Language Students;YEAREHEVEARALANSTU
السنةالتأهيليةالمسائيةالعلومالتطبيقيةطالبات;Year Rehabilitative Evening Applied Science Students;YEAREHEVEAPPSCISTU
السنةالتأهيليةالمسائية-الدعوةوأصولالدين;Year Rehabilitative Evening - Dawa And Fundamentals of Religion;YEAREHEVEDAWANDFUNREL
السنةالتأهيليةالمسائية-التربيةبمكةالمكرمة;Year Rehabilitative Evening - Education In Makkah;YEAREHEVEEDUINMAK
السنةالتأهيليةالمسائية-الكليةالجامعيةبالقنفذةـطلاب;Evening-year Qualifying University Jouf College Students;EVEYEAQUAUNIJOUCOLSTU
السنةالتأهيليةالمسائية-الشريعة;Year Rehabilitative Evening - Sharia;YEAREHEVESHA
السنةالتأهيليةالمسائية-العلومالاجتماعية;Year Rehabilitative Evening - Social Sciences;YEAREHEVESOCSCI
سنةتحضيريةماليةوإدارية;Year Preparatory Financial And Administrative;YEAPREFINANDADM
سنةتحضيريةعلومطبية;Year Preparatory Medical Sciences;YEAPREMEDSCI
السنةوعلومها;Year And Sciences;YEAANDSCI
علمالحيوان;Zoology;ZOO
