ARAB;ENGLISH
المجتمع بأبي عريش;Abu Arish Community
الإدارة والاقتصاد المنزلي بأبها;Administration and home economics in Abha
العلوم الإدارية;Administration Science
العلوم الإدارية والمالية;Administrative and Financial Sciences
العلوم الإدارية والإنسانية;Administrative Sciences and Humanities
العلوم الإدارية والانسانية برماح;Administrative Sciences and Humanities Bermah
العلوم الإدارية والإنسانية بسكاكا;Administrative Sciences and Humanities Biskaka
العلوم الإدارية والإنسانية بحوطة سدير;Administrative Sciences and Humanities Hotat Sadir
الإعلان;Advertising
الدعوة والإعلام;Advocacy and information
المجتمع بالأفلاج (المشارك);Aflaj community (Co)
المجتمع بالأفلاج (تأهيلي);Aflaj society (rehabilitation)
وكالة عمادة الخدمات التعليمية بينبع;Agency Dean, Educational Services in Yanbu
وكالة عمادة الخدمات التعليمية بالعلا;Agency Dean, Educational Services Ola
العلوم الزراعية والأغذية;Agricultural and Food Sciences
الزراعة والطب البيطري;Agriculture and Veterinary Medicine
الكلية التقنية بالأحساء;Ahsa College of Technology
المجتمع بالخرج (تأهيلي);Al-Kharj society (rehabilitation)
التمرض والعلوم الصحية المساعدة;Altmrd Health Sciences
العلوم الطبية التطبيقية;Applied Medical Sciences
العلوم الطبية التطبيقية بالدوادمي;Applied Medical Sciences Aldawadmi
العلوم الطبية التطبيقية بالنماص;Applied Medical Sciences Balnmas
العلوم الطبية التطبيقية بشقراء;Applied Medical Sciences Bhqra
العلوم الطبية التطبيقية بمحايل عسير;Applied Medical Sciences Bmhaal Asir
العلوم الطبية التطبيقية ببيشة;Applied Medical Sciences Bouaphh
العلوم الطبية التطبيقية بحفر الباطن;Applied Medical Sciences Hafr Al-Batin
العلوم الطبية التطبيقية بأبها;Applied Medical Sciences in Abha
العلوم الطبية التطبيقية بالخرج;Applied Medical Sciences in Al-Kharj
العلوم الطبية التطبيقية بخميس مشيط;Applied Medical Sciences in Khamis Mushayt
العلوم الطبية التطبيقية بالرياض;Applied Medical Sciences in Riyadh
العلوم الطبية التطبيقية  بوادي الدواسر;Applied Medical Sciences in Wadi propellants
العلوم الطبية التطبيقية بينبع;Applied Medical Sciences in Yanbu
العلوم الطبية التطبيقية بالمجمعة;Applied Medical Sciences Majma'ah
العلوم الطبية التطبيقية بالزلفي;Applied Medical Sciences Zulfi
العلوم التطبيقية ;Applied Science
الدراسات التطبيقية وخدمة المجتمع;Applied Studies and Community Service
كليات الشرق العربي للدراسات العليا;Arab East Graduate Studies and colleges
اللغة العربية ;Arabic language
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية والدراسات الاجتماعية;Arabic Language and Social Studies
اللغة العربية والدراسات الإجتماعية;Arabic Language and Social Studies
معهد اللغة العربية;Arabic Language Institute
المجتمع بعرعر;Arar community
الهندسة المعمارية والتصميم الرقمي;Architecture and Digital Design
العمارة والتخطيط;Architecture and Planning
التصاميم والفنون;Art and Design
الآداب;Arts
الآداب والعلوم الإنسانية بينبع;Arts & Humanities Yanbu
الآداب والعلوم الإنسانية;Arts and Humanities
الاداب والعلوم الانسانية;Arts and Humanities
الفنون والتصميم الداخلي;Arts and Interior Design
الآداب والإدارة ببيشة;Arts and management Bouaphh
الآداب والعلوم;Arts and Sciences
العلوم والآداب;Arts and Sciences
 العلوم والآداب - فرع البنات;Arts and Sciences - COB
العلوم والآداب ببريدة;Arts and Sciences in Buraidah
العلوم والآداب بالرس;Arts and Sciences in Buraidah
العلوم والآداب بعقلة الصقور;Arts and Sciences in his mind hawks
العلوم والآداب بأحد رفيدة;Arts and Sciences in one of the Rafidah
العلوم والآداب بعيون الجواء;Arts and Sciences in the eyes of the valley
الآداب والعلوم بوادي الدواسر;Arts and Sciences in Wadi propellants
الآداب للبنات بأبها;Arts for Girls in Abha
الآداب بالدمام;Arts in Dammam
المجتمع بمحايل عسير;Asir community Bmhaal
المجتمع ببدر;Badr community
الباحة الأهلية للعلوم;Baha civil Sciences
المجتمع بحريملاء;Bharimlae community
خدمة المجتمع بشرورة;Bhrorh community service
البترجي للعوم الصحية والتكنولوجيا الأهلية;BMC Health floated civil and Technology
المجتمع بعنيزة - إنتقالي;Bnizp community - a transition
الكلية التقنية ببريدة;Buraidah College of Technology
المجتمع ببريدة - انتقالي;Buraidah society - transitional
الأعمال;Business
الأعمال برابغ;Business (COB)
إدارة أعمال;Business Administration
إدارة الأعمال بعرعر;Business Administration Arar
إدارة الأعمال بعفيف;Business Administration Bafeef
إدارة الأعمال بحوطة بني تميم;Business Administration Hotat Bani Tamim
إﺩﺍﺭﺓ ﺍﻷﻋﻤﺎﻝ ﺑﺎﻟﺨﺮﺝ;Business Administration in Al-Kharj
إدارة الأعمال بينبع;Business Administration in Yanbu
إدارة الأعمال بالزلفي;Business Administration Zulfi
الأعمال والإدارة;Business and Management
الأعمال بالرس;Business Buraidah
الاعمال فرع الكامل;Business full branch
الأعمال بخليص;Business Khulais
إدارة الأعمال;Business Management
الاعمال فرع شمال جدة;Business North Branch
الأعمال فرع رابغ;Business Rabigh Branch
الصيدلة السريرية ;Clinical Pharmacy
العلوم الاجتماعية;Cocial science
الاتصال والإعلام;Communication and Information
الاتصالات والمعلومات بالرياض;Communication and information in Riyadh
الاتصالات والإلكترونيات بجدة;Communications and Electronics in Jeddah
المجتمع;Community
المجتمع بالدوادمي;Community Aldawadmi
المجتمع بالحناكية;Community Balhnakah
المجتمع بالنماص;Community Balnmas
المجتمع بشقراء;Community Bhqra
المجتمع بسكاكا;Community Biskaka
المجتمع بعنيزة;Community Bnizp
المجتمع ببيشة;Community Bouaphh
المجتمع بطبرجل;Community Btabrgel
المجتمع ببريدة;Community Buraidah
المجتمع بجدة;Community College
كلية العناية الطبية الأهلية;Community College Medical Care
كلية إدارة الأعمال الأهلية;Community College of Business Administration
المجتمع للبنات برجال ألمع;Community for girls brightest men
المجتمع بحفر الباطن;Community Hafr Al-Batin
المجتمع بالخرج (المشارك);Community in Al-Kharj (Co)
المجتمع بالدمام;Community in Dammam
المجتمع بالمدينة المنورة;Community in Medina
المجتمع بالرياض;Community in Riyadh
المجتمع بالمجمعة;Community Majma'ah
المجتمع برفحا;Community Parvha
المجتمع بالقطيف;Community Qatif
المجتمع بالقريات;Community Qurayat
خدمة المجتمع والتعليم المستمر ;Community Service and Continuing Education
المجتمع بطريف;Community Traif
الحاسب;Computer
الحاسب الآلي;Computer
الحاسب الآلي والمعلومات;Computer and information
علوم الحاسب والمعلومات;Computer and Information Sciences
الحاسب الآلي ونظم المعلومات;Computer and information systems
الحاسب الآلي بالليث;Computer Ballit
الحاسب بشقراء;Computer Bhqra
الحاسب الآلي بالقنفذة;Computer Jouf
علوم الحاسب;Computer Science
علوم الحاسب الآلي;Computer science
علوم وهندسة الحاسبات بينبع;Computer science and engineering in Yanbu
علوم الحاسب ونظم المعلومات;Computer Science and Information Systems
علوم الحاسب وتقنية المعلومات;Computer Science and Information Technology
الحوسبة والمعلوماتية;Computing and Informatics
الحاسبات ونظم المعلومات;Computing and Information Systems
الحاسبات وتقنية المعلومات;Computing and Information Technology
الحاسبات وتقنية المعلومات فرع البنات;Computing and Information Technology (COB)
الحاسبات وتقنية المعلومات فرع الكامل ;Computing and Information Technology full branch
الحاسبات وتقنية المعلومات بخليص;Computing and Information Technology Khulais
الحاسبات وتقنية المعلومات برفحا;Computing and Information Technology Parvha
الكلية التقنية بالدمام;Dammam College of Technology
دار الحكمة للتصميم والعمارة;Dar al-Hikma design and architecture
دار الحكمة للتربية والعلوم التطبيقية;Dar al-Hikma Educational and Applied Sciences
دار الحكمة لإدارة الأعمال;Dar al-Hikma of Business
دار الحكمة لإدارة الأعمال والقانون;Dar al-Hikma of Business and Law
الدعوة وأصول الدين;Dawa and Fundamentals of Religion
عمادة خدمة المجتمع والتعليم المستمر  بالرياض;Deanship of Community and Continuing Education in Riyadh service
عمادة خدمة المجتمع والتعليم المستمر  بالمجمعة ;Deanship of Community and Continuing Education Majma'ah Service
عمادة خدمة المجتمع والتعليم المستمر  بالزلفي;Deanship of Community and Continuing Education Zulfi Service
عمادة خدمة المجتمع والتعليم المستمر;Deanship of Community Service and Continuing Education
عمادة خدمة المجتمع والتعليم المستمر  بحفر الباطن;Deanship of community service and continuing education Hafr Al-Batin
عمادة خدمة المجتمع ببريدة;Deanship of community service Buraidah
عمادة التعليم عن بعد;Deanship of Distance Learning
عمادة الخدمات التعليمية;Deanship of Educational Services
عمادة البرامج التحضيرية;Deanship preparatory programs
طب الأسنان;Dentistry
طب الأسنان والصيدلة;Dentistry and Pharmacy
طب الأسنان بالرياض;Dentistry in Riyadh
التصميم والعمارة;Design and Architecture
التصاميم والاقتصاد المنزلي;Designs and home economics
التصاميم والاقتصاد المنزلي ببريدة;Designs and home economics Buraidah
الدكتور سليمان فقيه للتمريض والعلوم الطبية;Dr. Suleiman Faqih nursing and medical science
كلية المجتمع بمحافظة ضباء;Duba province Community College
العلوم الاقتصادية والمالية الاسلامية;Economic and financial Islamic sciences
الاقتصاد والعلوم الإدارية;Economics and Administrative Sciences
الاقتصاد والإدارة;Economics and Management
الاقتصاد والعلوم الإدراية;Economy, science managerial
التربية;Education
التربية بالدوادمي;Education Aldawadmi
التربية بالمزاحمية;Education Almazahmia
التربية والآداب;Education and Arts
التربية والآداب بعرعر;Education and Arts Arar
التربية والآداب بتربة;Education and Arts soil
التربية والعلوم بالخرمة;Education and Science Bakhermh
التربية بعفيف;Education Bafeef
التربية بشقراء;Education Bhqra
التربية ببيشة ;Education Bouaphh
التربية للبنات الأقسام الأدبية بأبها;Education for Girls Humanities Abha
التربية بحفر الباطن;Education Hafr Al-Batin
التربية بحوطة بني تميم;Education Hotat Bani Tamim
التربية بالخرج;Education in Al-Kharj
التربية بالدلم;Education in Dalam
التربية بالدمام;Education in Dammam
التربية بالجبيل ;Education Jubail
 التربية بالمجمعة;Education Majma'ah
التربية بوادي الدواسر;Education propellants Valley
التربية بالزلفي;Education Zulfi
عمادة الدراسات العليا;Educational Graduate Studies
الخدمات التعليمية;Educational services
الهندسة ;Engineering
الهندسة بالدوادمي;Engineering Aldawadmi
هندسة وعلوم الحاسب;Engineering and Computer Science
الهندسة وعلوم الحاسب بالخرج;Engineering and Computer Science in Al-Kharj
الهندسة وتقنية المعلومات;Engineering and Information Technology
الهندسة والعمارة الإسلامية;Engineering and Islamic Architecture
الهندسة بحفر الباطن;Engineering Hafr Al-Batin
الهندسة بالقنفذة;Engineering Jouf
الهندسة بالمجمعة;Engineering Majma'ah
العلوم الهندسية;Engineering Sciences
الهندسة بوادي الدواسر;Engineering Valley propellants
اللغة الإنجليزية;English language
معهد اللغة الانجليزية;English Language Institute
الكلية التقنية بالرس;Environment College in Buraidah
تصاميم البيئة;Environmental Designs
كلية الدرسات التطبيقية وخدمة المجتمع;Faculty of Applied Studies and Community Service
كلية الطب  الدوادمي;Faculty of Medicine Dawadmi
علوم الأسرة للبنات;Family Sciences for Girls
الفارابي لطب الأسنان والتمرض بجدة;Farabi dental and Altmrd Jeddah
الفارابي لطب الأسنان والتمرض بالرياض;Farabi dental and Altmrd Riyadh
العلوم المالية والإدارية;Financial and Administrative Sciences
علوم الأغذية والزراعة;Food and Agricultural Sciences
معهد الإدارة العامة;General Administration Institute
علوم الأرض;Geology
كلية البنات;Girl's college
برنامج الدراسات العليا;Graduate Program
العلوم الصحية;Health Sciences
المعهد العالي للأمر بالمعروف والنهي عن المنكر ;Higher Institute of enjoining what is good and forbidding what is evil
المعهد العالي للأئمة والخطباء;Higher Institute of Imams and Preachers
المعهد العالي للقضاء;Higher Judicial Institute
القرآن الكريم والدراسات الإسلامية ;Holy Quran and Islamic Studies
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي  بعرعر;Home Economics Arar
الطب البشري;Human Medicine
العلوم الإنسانية;Humanities
العلوم والآداب الإنسانية;Humanities and Arts
العلوم الانسانية والآداب فرع البنات;Humanities and Arts (COB)
العلوم الإنسانية والاجتماعية;Humanities and Social Sciences
العلوم والدراسات الإنسانية بضرماء;Humanities Bdharme Studies
السنة التحضيرية بخليص;Humanities Preparatory Year
العلوم والدراسات الإنسانية بالقويعية;Humanities Studies and Khamis Mushait
كلية ابن رشد للعلوم الإدارية;Ibn Rushd College of Administrative Sciences
ابن سينا الأهلية للعلوم الطبية;Ibn Sina eligibility for Medical Sciences
الإدارة الصناعية;Industrial Management
معهد تعليم اللغة العربية لغير الناطقين بها ;Institute for teaching Arabic to non-native speakers
معهد الإدارة العامة بالدمام;Institute of Public Administration in Dammam
معهد الإدارة العامة بالرياض;Institute of Public Administration in Riyadh
الكلية التقنية بجدة;Jeddah College of Technology
الكلية التقنية بالقريات;Jeddah College of Technology 2
الكلية التقنية بالقنفذة;Jouf College of Technology
كلية الجبيل الصناعية;Jubail Industrial College
معهد الجبيل التقني;Jubail Technical Institute
الدراسات القضائية والأنظمة;Judicial Studies and regulations
العلوم الطبية التطبيقية بالقويعية;Khamis Mushait Applied Medical Sciences
الكلية التقنية بالقويعية;Khamis Mushait College of Technology
المجتمع بالقويعية;Khamis Mushait community
المجتمع بخميس مشيط;Khamis Mushayt community
التمريض بخميس مشيط;Khamis Mushayt Nursing
الكلية التقنية بخميس مشيط;Khamis Mushayt Technical College
الكلية التقنية بالمجمعة;Kharj College of Technology
المجتمع بخيبر;Khyber community
العلوم والآداب بفرسان;Knights of Arts and Sciences
المعرفة للعلوم والتقنية ;Knowledge of Science and Technology
اللغات والترجمة;Languages ​​and Translation
الحقوق والعلوم السياسية;Law and Political Science
الشريعة والأنظمة;Law and regulations
الريادة للعلوم الصحية الأهلية;Leadership eligibility for Health Sciences
الآداب والفنون;Literature and the arts
الطب البطري والثروة الحيوانية;Livestock Veterinary Medicine
الطب;Medicine
الطب بشقراء;Medicine Bhqra
الطب بالدمام;Medicine Dammam
الطب بالمجمعة;Medicine Majma'ah
الطب بالرياض;Medicine Riyadh
الأرصاد والبيئة وزراعة المناطق الجافة;Meteorology, Environment and Arid Land Agriculture
محمد المانع الأهلية للعلوم الطبية;Mohammed inhibitor eligibility for Medical Sciences
التمريض;Nursing
التمريض بالأحساء;Nursing Ahsa
التمريض للبنات بعرعر;Nursing for girls Arar
التمريض بالرياض;Nursing in Riyadh
التمريض بجدة ;Nursing Jeddah
المجتمع بالعلا;Ola community
الصيدلة;Pharmacy
الصيدلة بالدوادمي;Pharmacy Aldawadmi
الصيدلة بالخرج;Pharmacy in Al-Kharj
السنة التحضيرية بالمزاحمية ;Preparatory Almazahmia year
سنة تحضيرية;Preparatory year
السنة التحضيرية - فرع البنات;Preparatory Year - Girls Branch
السنة التحضيرية بالأحساء;Preparatory Year Ahsa
السنة التحضيرية بحفر الباطن;Preparatory Year Hafr Al-Batin
السنة التحضيرية بجدة ;Preparatory Year in Jeddah
السنة التحضيرية برابغ;Preparatory Year in Rabigh
برنامج السنة التحضيرية;Preparatory Year Program
معهد الأمير سلمان للدراسات والخدمات الاستشارية;Prince Salman Institute for Studies and Advisory Services
الأمير سلطان للسياحة والإدارة بجدة;Prince Sultan for Tourism and Administration in Jeddah
كلية الأمير سلطان العسكرية للعلوم الصحية بالظهران ;Prince Sultan Military College of Health Sciences in Dhahran
الأمير سلطان العسكرية للعلوم الصحية بالظهران;Prince Sultan Military Health Sciences in Dhahran
الكلية التقنية بوادي الدواسر;Propellants Valley Technical College
معهد الإدارة العامة بجدة;Public Administration Institute in Jeddah
الصحة العامة;Public Health
الصحة العامة والمعلوماتية الصحية بالرياض;Public Health and Health Informatics in Riyadh
الصحة العامة وطب المناطق الحارة;Public Health and Tropical Medicine
السنة التحضيرية;PY
السنة التحضيرية بفرع شمال جدة;PY Branch north of Jeddah
السنة التحضيرية لقطاع الكليات والمعاهد بينبع *;PY sector colleges and institutes in Yanbu *
المجتمع التأهيلي;Qualifying community
أصول الدين ;Religion basics
الحقوق;Rights
الكلية التقنية بالرياض;Riyadh College of Technology
كليات الرياض لطب الأسنان والصيدلة ;Riyadh Colleges of Dentistry and Pharmacy
الرياض لطب الأسنان والصيدلة;Riyadh dental and pharmacy
سعد للتمريض والعلوم الصحية الأهلية;Saad eligibility for nursing and health sciences
العلوم;Science
العلوم والآاب للبنات بمحايل عسير;Science and Alaab Girls Bmhaal Asir
العلوم والآداب بالنعيرية;Science and Arts -Noa'ryya
العلوم والآداب بخليص;Science and Arts & Humanities
العلوم والآداب بالبدائع;Science and Arts Balbdaia
العلوم والآداب بالبكيرية;Science and Arts Balbkirah
العلوم والآداب بالدائر;Science and Arts Baldair
العلوم والآداب بالدرب;Science and Arts Balderb
العلوم والآداب بالنماص;Science and Arts Balnmas
العلوم والآداب بالأسياح;Science and Arts Balosaah
العلوم والآداب بالمجاردة ;Science and Arts Bamajardh
العلوم والآداب ببلجرشي;Science and Arts Bbalijrchi
العلوم والآداب ببلقرن ( سبت العلايا );Science and Arts Bbelkrn (Sat. Alaya)
العلوم والآداب بضرية;Science and Arts Bdharah
العلوم والآداب بقلوة;Science and Arts Bgulwh
العلوم والآداب بشقراء;Science and Arts Bhqra
العلوم والآداب بشرورة;Science and Arts Bhrorh
العلوم والآداب بمحايل عسير;Science and Arts Bmhaal Asir
العلوم والآداب بعنيزة;Science and Arts Bnizp
العلوم والآداب ببيشة;Science and Arts Bouaphh
العلوم والآداب بساجر;Science and Arts Bsagr
العلوم والآداب بطبرجل;Science and Arts Btabrgel
العلوم والآداب بتنومة;Science and Arts Btnomh
العلوم والآداب بالمذنب;Science and Arts comet
العلوم والآداب بالعارضة;Science and Arts crossbar
العلوم والآداب للبنات بسراة عبيدة;Science and Arts for Girls Bsrah Obeida
العلوم والآداب للبنات بظهران الجنوب;Science and Arts for Girls Bzaran South
العلوم والآداب للبنات بخميس مشيط;Science and Arts for Girls in Khamis Mushayt
العلوم والآداب بالكامل;Science and Arts in full
العلوم والأداب برابغ;Science and Arts in Rabigh
العلوم والآداب بالخفجي;Science and Arts Khafji
العلوم والآداب بالمخواة;Science and Arts Makhwah
العلوم والآداب برجال آلمع;Science and Arts men brightest
العلوم والآداب بالمندق;Science and Arts Moundq
العلوم والآداب بالعلا;Science and Arts Ola
العلوم والآداب برفحا;Science and Arts Parvha
العلوم والآداب بتثليث;Science and Arts Ptthleet
العلوم والآداب بالقريات;Science and Arts Qurayat
العلوم والآداب بصامطة;Science and Arts Samtah
العلوم والآداب بطريف;Science and Arts Traif
علوم وهندسة الحاسب الآلي;Science and Computer Engineering
علوم وهندسة الحاسبات;Science and Computer Engineering
العلوم والدراسات العامة;Science and General Studies
العلوم والاقتصاد المنزلي للبنات ببيشة;Science and home economics for girls Bouaphh
العلوم والدراسات الانسانية بالسليل;Science and Human Studies Basulail
العلوم والدراسات الإنسانية بالافلاج;Science and humanities Aflaj
العلوم والدراسات الإنسانية بالدوادمي;Science and humanities Aldawadmi
العلوم والدراسات الإنسانية بحريملاء;Science and humanities Bharimlae
العلوم والدراسات الإنسانية بالغاط;Science and humanities Ghat
العلوم والدراسات الإنسانية بحوطة بني تميم;Science and humanities Hotat Bani Tamim
العلوم والدراسات الإنسانية بالخرج;Science and humanities in Al-Kharj
العلوم والدراسات بثادق;Science and Studies Butadeg
العلوم بالدمام;Science Dammam
العلوم للبنات;Science for Girls
العلوم للبنات بأبها;Science for Girls Abha
العلوم بينبع;Science Yanbu
 العلوم بالزلفي;Science Zulfi
العلوم الآداب برنية;Sciences Arts Bernih
علوم البحار;Sea ​​science
الشريعة ;Sharia
الشريعة وأصول الدين;Sharia and Fundamentals of Religion
الشريعة والدراسات الإسلامية ;Sharia and Islamic Studies
الشريعة والدراسات الإسلامية بالإحساء ;Sharia and Islamic Studies Ahsa
الشريعة والقانون بجازان;Sharia law in Jizan
الشريعة والقانون سكاسكا;Sharia law Skaska
المجتمع بالمهد;Society cradle
المجتمع للبنات بأبها;Society for Girls Abha
المجتمع للبنات بخميس مشيط;Society for Girls in Khamis Mushayt
المجتمع بمكة المكرمة;Society in Makkah
علوم الرياضة والنشاط البدني;Sport and Physical Activity Sciences
الكلية التقنية بالدوادمي;Technical College Aldawadmi
الكلية التقنية بالنماص;Technical College Balnmas
الكلية التقنية بعنيزة;Technical College Bnizp
الكلية التقنية ببيشة;Technical College Bouaphh
الكلية التقنية للبنات بالأحساء;Technical College for Girls Ahsa
الكلية التقنية للبنات بالرس;Technical College for Girls Buraidah
الكلية التقنية للبنات بحفر الباطن;Technical College for Girls Hafr Al-Batin
الكلية التقنية للبنات بالباحة;Technical College for Girls in Al-Baha
الكلية التقنية للبنات بالجوف;Technical College for Girls in Al-Jouf
الكلية التقنية للبنات بالخرج;Technical College for Girls in Al-Kharj
الكلية التقنية للبنات بعرعر;Technical College for Girls in Arar
الكلية التقنية للبنات ببريدة;Technical College for Girls in Buraidah
الكلية التقنية للبنات بالدوادمي;Technical College for Girls in Dawadmi
الكلية التقنية للبنات بحائل;Technical College for Girls in Hail
الكلية التقنية للبنات بجدة;Technical College for Girls in Jeddah
الكلية التقنية للبنات بجازان;Technical College for Girls in Jizan
الكلية التقنية للبنات بخميس مشيط;Technical College for Girls in Khamis Mushayt
الكلية التقنية للبنات بالمدينة المنورة;Technical College for Girls in Medina
الكلية التقنية للبنات بنجران;Technical College for Girls in Najran
الكلية التقنية للبنات بالرياض;Technical College for Girls in Riyadh
الكلية التقنية للبنات بتبوك;Technical College for Girls in Tabuk
الكلية التقنية للبنات بالطائف;Technical College for Girls in Taif
الكلية التقنية بحفر الباطن;Technical College Hafr Al-Batin
الكلية التقنية بأبها;Technical College in Abha
الكلية التقنية بالباحة;Technical College in Al Baha
الكلية التقنية بالجوف;Technical College in Al-Jouf
الكلية التقنية بالخرج;Technical College in Al-Kharj
الكلية التقنية بعرعر;Technical College in Arar
الكلية التقنية بحائل;Technical College in Hail
الكلية التقنية بجازان;Technical College in Jizan
الكلية التقنية بالمدينة المنورة;Technical College in Medina
الكلية التقنية بنجران;Technical College in Najran
الكلية التقنية بتبوك;Technical College in Tabuk
الكلية التقنية بالطائف;Technical College in Taif
الكلية التقنية بالقطيف;Technical College Qatif
الكلية التقنية بالزلفي;Technical College Zulfi
التقنية للغذاء والبيئة ببريدة;Technical for food and the environment Buraidah
التقنية بمكة المكرمة;Technical Makkah
الحديث الشريف والدراسات الإسلامية ;The Hadith and Islamic Studies
السنة التحضيرية بالرياض;The preparatory year in Riyadh
كلية الغد الدولية للعلوم الطبية التطبيقية بأبها;Tomorrow International College of Applied Medical Sciences in Abha
كلية الغد الدولية للعلوم الطبية التطبيقية بالقصيم;Tomorrow International College of Applied Medical Sciences in Al-Qassim
كلية الغد الدولية للعلوم الطبية التطبيقية بالدمام;Tomorrow International College of Applied Medical Sciences in Dammam
كلية الغد الدولية للعلوم الطبية التطبيقية بجدة;Tomorrow International College of Applied Medical Sciences in Jeddah
كلية الغد الدولية للعلوم الطبية التطبيقية بنجران;Tomorrow International College of Applied Medical Sciences in Najran
كلية الغد الدولية للعلوم الطبية التطبيقية بالرياض;Tomorrow International College of Applied Medical Sciences in Riyadh
كلية الغد الدولية للعلوم الطبية التطبيقية بالمدينة المنورة;Tomorrow International College of Applied Medical Sciences Medina
كلية الغد الدولية للعلوم الطبية التطبيقية بتبوك;Tomorrow International College of Applied Medical Sciences Tabuk
الإجمالي الكلي;Total
جملة;Total
إجمالي مؤسسات التعليم العالي في المملكة;Total higher education institutions in the Kingdom
إجمالي مؤسسات التعليم العالي الأخرى;Total other institutions of higher education
إجمالي الجامعات الحكومية;Total public universities
السياحة والآثار;Tourism and Antiquities
السياحة والفندقة بالمدينة المنورة;Tourism and hospitality Medina
البرنامج الموحد للكليات الهندسية والعلمية ;Unified program for colleges of engineering and scientific
المركز الجامعي لخدمة المجتمع والتعليم المستمر ;University Center for Community Service and Continuing Education
الكلية الجامعية بالشملي;University College Bachammla
الكلية الجامعية بالغزالة;University College Baghazalh
الكلية الجامعية بالشنان;University College Balhnan
الكلية الجامعية بالليث ;University College Ballit
الكلية الجامعية بالسميراء;University College Basameera
الكلية الجامعية ببقعاء;University College Bbakaa
الكلية الجامعية بأملج;University College Bomlj
الكلية الجامعية بضباء;University College Daba
الكلية الجامعية بالوجه;University College Facial
الكلية الجامعية بحقل;University College field
الكلية الجامعية بالقنفذة;University College Jouf
الكلية الجامعية بالجبيل;University College Jubail
الكلية الجامعية بالجموم;University College Paljmom
الكلية الجامعية بتيماء;University College Ptime
الكلية الجامعية بالحائط;University College wall
برنامج الإعداد الجامعي;University Setup
الطب البيطري والثروة الحيوانية;Veterinary Medicine and Animal Resources
كلية ينبع الصناعية;Yanbu Industrial College
كلية ينبع الجامعية;Yanbu University College