ARAB;EN
الإجمالي الكلي;Total
إجمالي مؤسسات التعليم العالي الأخرى;Total other institutions of higher education
إجمالي الجامعات الحكومية;Total public universities
المؤسسة العامة للتدريب التقني والمهني;Technical and Vocational Training Corporation
إجمالي مؤسسات التعليم العالي في المملكة;Total higher education institutions in the Kingdom
إجمالي الجامعات والكليات الأهلية;Total private universities and colleges
جامعة الباحة ;Al Baha University
جامعة الباحة بكالوريوس;Al Baha University
جامعة الباحة دبلوم متوسط;Al Baha University
جامعة الباحة دراسات عليا;Al Baha University
جامعة الفيصل;Al Faisal University
جامعة الفيصل بكالوريوس;Al Faisal University
جامعة الفيصل دراسات عليا;Al Faisal University
جامعة الجوف ;Al Jawf University
جامعة الجوف بكالوريوس;Al Jawf University
جامعة الجوف دبلوم متوسط;Al Jawf University
جامعة المجمعة ;Al Majma'ah University
جامعة المجمعة بكالوريوس;Al Majma'ah University
جامعة المجمعة دبلوم متوسط;Al Majma'ah University
 جامعة اليمامة ;Al Yamamah University
جامعة اليمامة بكالوريوس;Al Yamamah University
جامعة اليمامة دراسات عليا;Al Yamamah University
كليات الغد الدولية للعلوم الصحية ;Al-Ghad International Colleges for Health Sciences
كليات الغد الدولية للعلوم الطبية التطبيقية بكالوريوس;Al-Ghad International Colleges for Health Sciences
كلية الريادة للعلوم الصحية الأهلية ;AL-Riyada College for Health Sciences
كلية الريادة للعلوم الصحية الأهلية بكالوريوس;AL-Riyada College for Health Sciences
كلية الفارابي لطب الأسنان والتمريض;Alfarabi Colleges
كلية الفارابي لطب الأسنان والتمريض بكالوريوس;Alfarabi Colleges
كلية المعرفة للعلوم والتقنية ;Almaarefa College for Science & Technology
كلية المعرفة للعلوم والتقنية بكالوريوس;Almaarefa College for Science & Technology
كليات الشرق العربي للدراسات العليا;Arab East College
الجامعة العربية الأهلية ;Arabic Open University
الجامعة العربية المفتوحة;Arabic Open University
الجامعة العربية المفتوحة بكالوريوس;Arabic Open University
الجامعة العربية المفتوحة دراسات عليا;Arabic Open University
كلية الباحة الأهلية للعلوم ;Baha Private College of Sciences
كلية الباحة الأهلية للعلوم بكالوريوس;Baha Private College of Sciences
كلية البترجي للعلوم الطبية والتكنولوجيا الأهلية ;Batterjee Medical College
كلية البترجي للعلوم الطبية والتكنولوجيا الأهلية بكالوريوس;Batterjee Medical College
كليات بريدة الأهلية ;Buraydah Colleges
كليات بريدة الأهلية بكالوريوس;Buraydah Colleges
جامعة دار  العلوم الأهلية دراسات عليا;Dar Al Uloom University
جامعة دار العلوم الأهلية ;Dar Al Uloom University
جامعة دار العلوم الأهلية بكالوريوس;Dar Al Uloom University
جامعة دار الحكمة ;Dar Al-Hekma College
جامعة دار الحكمة بكالوريوس;Dar Al-Hekma College
جامعة دار الحكمة دراسات عليا;Dar Al-Hekma College
كلية دار الحكمة;Dar Al-Hekma College
كلية الدكتور سليمان فقيه للتمريض والعلوم الطبية بكالوريوس;Dr. Soliman Fakeeh College of Medical Sciences
كلية الدكتور سليمان فقيه للعلوم الطبية;Dr. Soliman Fakeeh College of Medical Sciences
جامعة عفت ;Effat University
جامعة عفت بكالوريوس;Effat University
جامعة عفت دراسات عليا;Effat University
جامعة فهد بن سلطان الأهلية ;Fahad Bin Sultan University
جامعة فهد بن سلطان بكالوريوس;Fahad Bin Sultan University
جامعة فهد بن سلطان دراسات عليا;Fahad Bin Sultan University
جامعة جازان ;Gazan University
جامعة جازان بكالوريوس;Gazan University
جامعة جازان دبلوم متوسط;Gazan University
الإجمالي العام ;General Total
كلية ابن رشد للعلوم الإدارية;IBN Rushd College of Administrative Sciences
كلية ابن رشد للعلوم الإدارية بكالوريوس;IBN Rushd College of Administrative Sciences
كلية ابن رشد للعلوم الإدارية دراسات عليا;IBN Rushd College of Administrative Sciences
كلية الأمير سلطان للسياحة والإدارة بأبها;IBN Rushd College of Administrative Sciences
كلية ابن سينا الأهلية للعلوم الطبية ;Ibn Sina National College for Medical Studies
كلية ابن سينا الأهلية للعلوم الطبية بكالوريوس;IBN Sina Private College of Medical Sciences
كلية الأمير سلطان للسياحة والإدارة بجدة ;IBN Sina Private College of Medical Sciences
جامعة الأمام محمد بن سعود الإسلامية;Imam Muhammad Ibn Saud Islamic University
جامعة الإمام محمد بن سعود الإسلامية ;Imam Muhammad Ibn Saud Islamic University
جامعة الإمام محمد بن سعود الإسلامية بكالوريوس;Imam Muhammad Ibn Saud Islamic University
جامعة الإمام محمد بن سعود الإسلامية دبلوم متوسط;Imam Muhammad Ibn Saud Islamic University
جامعة الامام محمد بن سعود الاسلامية;Imam Muhammad Ibn Saud Islamic University
كلية العناية الطبية;INAYA Medical College
كلية العناية الطبية الأهلية بكالوريوس;INAYA Medical College
معهد الإدارة العامة ;Institute of Public Administration
معهد الإدارة العامة دبلوم المتوسط;Institute of Public Administration
معهد الإدارة العامة دراسات عليا;Institute of Public Administration
معهد الإدراة العامة;Institute of Public Administration
الجامعة الإسلامية ;Islamic University in Madinah
الجامعة الإسلامية بكالوريوس;Islamic University in Madinah
الجامعة الإسلامية دبلوم متوسط;Islamic University in Madinah
الجامعة الإسلامية دراسات عليا;Islamic University in Madinah
كلية الجبيل الصناعية;Jubail Industrial College
كلية الجبيل الصناعية بكالوريوس;Jubail Industrial College
كلية الجبيل الصناعية دبلوم متوسط;Jubail Industrial College
معهد الجبيل التقني ;Jubail Technical Institute
معهد الجبيل التقني دبلوم متوسط;Jubail Technical Institute
الكلية الجامعية بالجبيل بكالوريوس;Jubail University College
كلية الجبيل الجامعية ;Jubail University College
كيلة الجبيل الجامعية ;Jubail University College
جامعة الخرج ;Kharj University
جامعة الملك عبد العزيز ;King Abdulaziz University
جامعة الملك عبد العزيز بكالوريوس;King Abdulaziz University
جامعة الملك عبد العزيز دبلوم متوسط;King Abdulaziz University
جامعة الملك عبد العزيز دراسات عليا;King Abdulaziz University
جامعة الملك فهد للبترول والمعادن ;King Fahd University of Petroleum and Minerals
جامعة الملك فهد للبترول والمعادن بكالوريوس;King Fahd University of Petroleum and Minerals
جامعة الملك فهد للبترول والمعادن دبلوم متوسط;King Fahd University of Petroleum and Minerals
جامعة الملك فهد للبترول والمعادن دراسات عليا;King Fahd University of Petroleum and Minerals
جامعة الملك فيصل;King Faisal University
جامعة الملك فيصل بكالوريوس;King Faisal University
جامعة الملك فيصل دبلوم متوسط;King Faisal University
جامعة الملك فيصل دراسات عليا;King Faisal University
جامعة الملك خالد ;King Khalid University
جامعة الملك خالد بكالوريوس;King Khalid University
جامعة الملك خالد دبلوم متوسط;King Khalid University
جامعة الملك خالد دراسات عليا;King Khalid University
جامعة الملك سعود بن عبد العزيز للعلوم الصحية ;King Saud bin Abdulaziz University for Health Sciences
جامعة الملك سعود بن عبد العزيز للعلوم الصحية دراسات عليا;King Saud bin Abdulaziz University for Health Sciences
جامعة الملك سعود بن عبدالعزيز للعلوم الصحية بكالوريوس;King Saud bin Abdulaziz University for Health Sciences
جامعة الملك سعود;King Saud University
جامعة الملك سعود بكالوريوس;King Saud University
جامعة الملك سعود دبلوم متوسط;King Saud University
جامعة الملك سعود دراسات عليا;King Saud University
كلية محمد المانع الأهلية للعلوم الطبية;Mohammed Almana College of Health Sciences
كلية محمد المانع الأهلية للعلوم الطبية بكالوريوس;Mohammed Almana College of Health Sciences
جامعة نجران ;Najran University
جامعة نجران بكالوريوس;Najran University
جامعة نجران دبلوم متوسط;Najran University
جامعة نجران دراسات عليا;Najran University
جامعة الحدود الشمالية بكالوريوس;Northern Border University
جامعة الحدود الشمالية دبلوم متوسط;Northern Border University
جامعة شقراء دراسات عليا;Northern Border University
جامعة الحدود الشمالية ;Northern Border University
جامعة الأمير محمد بن فهد ;Prince Mohammed Bin Fahd University
جامعة الأمير محمد بن فهد بكالوريوس;Prince Mohammed Bin Fahd University
جامعة الأمير محمد بن فهد دراسات عليا;Prince Mohammed Bin Fahd University
كلية الأمير سلطان للسياحة والإدارة بجدة بكالوريوس;Prince Soltan College for Tourism and Business in Jeddah
كلية الأمير سلطان للسياحة والإدارة بجدة دراسات عليا;Prince Sultan College for Tourism and Management in Abha
كلية الأمير سلطان العسكرية للعلوم الصحية بالظهران;Prince Sultan Military College of Health Sciences Dhahran
كلية الأمير سلطان العسكرية للعلوم الصحية بالظهران بكالوريوس;Prince Sultan Military College of Health Sciences Dhahran
كلية الأمير سلطان العسكرية للعلوم الصحية بالظهران دبلوم متوسط;Prince Sultan Military College of Health Sciences Dhahran
كلية الأمير سلطان العسكرية للعلوم الصحية بالظهران دراسات عليا;Prince Sultan Military College of Health Sciences Dhahran
كلية الأمير سلطان للعلوم الصحية بالظهران;Prince Sultan Military College of Health Sciences Dhahran
جامعة الأمير سلطان;Prince Sultan University
جامعة الأمير سلطان بكالوريوس;Prince Sultan University
جامعة الأمير سلطان دراسات عليا;Prince Sultan University
جامعة الأميرة نورة بنت عبد الرحمن ;Princess Noura Bint Abdul Rahman University
جامعة الأميرة نورة بنت عبد الرحمن بكالوريوس;Princess Noura Bint Abdul Rahman University
جامعة الأميرة نورة بنت عبد الرحمن دبلوم متوسط;Princess Noura Bint Abdul Rahman University
جامعة الأميرة نورة بنت عبد الرحمن دراسات عليا;Princess Noura Bint Abdul Rahman University
كليات القصيم الأهلية;Qassim Private College
كليات القصيم الأهلية بكالوريوس;Qassim Private College
جامعة القصيم ;Qassim University
جامعة القصيم بكالوريوس;Qassim University
جامعة القصيم دبلوم متوسط;Qassim University
جامعة القصيم دراسات عليا;Qassim University
كليات الرياض لطب الأسنان والصيدلة ;Riyadh Colleges of Dentistry and Pharmacy
كليات الرياض لطب الأسنان والصيدلة بكالوريوس;Riyadh Colleges of Dentistry and Pharmacy
كليات الرياض لطب الأسنان والصيدلة دراسات عليا;Riyadh Colleges of Dentistry and Pharmacy
جامعة الرياض للبنات;Riyadh University for Girls
كلية سعد للتمريض والعلوم الصحية الأهلية ;Saad College of Nursing & Allied Health Sciences
كلية سعد للتمريض والعلوم الصحية الأهلية بكالوريوس;Saad College of Nursing & Allied Health Sciences
جامعة سلمان بن عبدالعزيز;Salman bin Abdulaziz University
جامعة سلمان بن عبدالعزيز بكالوريوس;Salman bin Abdulaziz University
جامعة سلمان بن عبدالعزيز دبلوم متوسط;Salman bin Abdulaziz University
الجامعة السعودية الإلكترونية;Saudi Arabia University of electronic
الجامعة السعودية الإلكترونية بكالوريوس;Saudi Arabia University of electronic
الجامعة السعودية الإلكترونية دراسات عليا;Saudi Arabia University of electronic
 جامعة شقراء;Shaqra University
جامعة شقراء بكالوريوس;Shaqra University
جامعة شقراء دبلوم متوسط;Shaqra University
كليات سليمان الراجحي الأهلية;Sulaiman Al Rajhi Colleges
كليات سليمان الراجحي الأهلية بكالوريوس;Sulaiman Al Rajhi Colleges
جامعة تبوك ;Tabuk University
جامعة تبوك بكالوريوس;Tabuk University
جامعة تبوك دبلوم متوسط;Tabuk University
جامعة تبوك دراسات عليا;Tabuk University
جامعة طيبة ;Taibah University
جامعة طيبة بكالوريوس;Taibah University
جامعة طيبة دبلوم متوسط;Taibah University
جامعة طيبة دراسات عليا;Taibah University
جامعة الطائف ;Taif University
جامعة الطائف بكالوريوس;Taif University
جامعة الطائف دراسات عليا;Taif University
المؤسسة العامة للتدريب التقني والمهني بكالوريوس;Technical and Vocational Training Corporation
الإجمالي;Total
جامعة أم القرى;Umm Al-Qura University
جامعة أم القرى بكالوريوس;Umm Al-Qura University
جامعة أم القرى دبلوم متوسط;Umm Al-Qura University
جامعة أم القرى دراسات عليا;Umm Al-Qura University
جامعة الأعمال والتكنولوجيا الأهلية;University of Business and Technology
جامعة الأعمال والتكنولوجيا الأهلية بكالوريوس;University of Business and Technology
جامعة الأعمال والتكنولوجيا الأهلية دراسات عليا;University of Business and Technology
جامعة الدمام ;University of Dammam
جامعة الدمام بكالوريوس;University of Dammam
جامعة الدمام دبلوم متوسط;University of Dammam
جامعة الدمام دراسات عليا;University of Dammam
جامعة حائل ;University of Hail
جامعة حائل بكالوريوس;University of Hail
جامعة حائل دبلوم متوسط;University of Hail
جامعة حائل دراسات عليا;University of Hail
قطاع ينبع التعليمي;Yanbu educational sector
قطاع ينبع التعليمي بكالوريوس;Yanbu educational sector
قطاع ينبع التعليمي دبلوم متوسط;Yanbu educational sector
كلية ينبع الصناعية ;Yanbu Industrial College
كلية ينبع الجامعية ;Yanbu University College
إجمالي مؤسسات التعليم العالي في المملكة;Total higher education institutions in the Kingdom