ARAB;ENG
البرنامج الأكاديمي;Academic Program
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
محاسبة;Accounting
محاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة;Accounting
المحاسبة ونظم المعلومات الإدارية;Accounting and management information systems
الإدارية والإنسانية;Administrative and humanitarian
الإدارة;Administration
الإدارة;Administration
الإدارة ;Administration
الإدارة;Administration
الإدارة;Administration
الإدارة;Administration
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية;Administration Science
العلوم الإدارية ;Administration Science
العلوم الإدارية والإنسانية;Administrative Sciences and Humanities
العلوم الإدارية وتقنياتها;Administrative Sciences and technologies
العلوم الإدارية وتقنياتها;Administrative Sciences and technologies
التقنية الإدارية;Administrative and technical
التقنية الإدارية;Administrative and technical
التقنية الإدارية;Administrative and technical
التقنية الإدارية;Administrative and technical
الإعلان;Advertising
التعليم المتقدم في طب الأسنان العام;Advanced Education in General Dentistry
اللغة العربية والنحو والصرف;Arabic language and grammar
هندسة الطيران والفضاء;Aerospace Engineering
زراعة;Agriculture
الأعمال الزراعية وعلوم المستهلك;Agri-business and consumer sciences
الاقتصاد الزراعي;Agricultural economy
الهندسة الزراعية;Agricultural engineering
البيئة والمصادر الطبيعية الزراعية;Agricultural environment and natural resources
هندسة النظم الزراعية;Agricultural Systems Engineering
تقنية هندسة الإكترونيات والآلات الدقيقة;Alakatronyat Technology and Instrumentation Engineering
التربية الخاسة;Alkhash Education
الهندسة الميكيانيكية;Almikianikih Engineering
التشريح;Anatomy
التخدير;Anesthesia
التخدير;Anesthesia
التخدير والعمليات;Anesthesia and processes
الإنتاج الحيواني والسمكي;Animal and Fishery Production
الإنتاج الحيواني;Animal Production
الفنون التطبيقية;Applied Arts
اللغويات التطبيقية;Applied Linguistics
اللغويات التطبيقية;Applied Linguistics
العلوم الطبية التطبيقية;Applied Medical Sciences
العلوم الطبية التطبيقية;Applied Medical Sciences
العلوم الطبيعية التطبيقية;Applied Natural Sciences
العلوم التطبيقية;Applied Science
العلوم التطبيقية;Applied Science
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
اللغة العربية وآدابها;Arabic language and its literature
العمارة;Architecture
العمارة;Architecture
العمارة;Architecture
الهندسة المعمارية;Architecture
الهندسة المعمارية;Architecture
الهندسة المعمارية;Architecture
العمارة;Architecture
الهندسة المعمارية;Architecture
العمارة;Architecture
العمارة وعلوم البناء;Architecture and Building Sciences
التصميم المعماري;Architectural Design
زراعة المناطق الجافة;Arid Land Agriculture
الحسبة ;Arithmetic
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية ;Arabic language
اللغة العربية ;Arabic language
اللغة العربية ;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
اللغة العربية;Arabic language
الأدب العربي;Arabic literature
اللغة العربية لغير الناطقين بها;Arabic language to non-native speakers
الآداب;Arts
التربية الفنية;Art education
التربية الفنية;Art education
التربية الفنية;Art education
التربية الفنية;Art education
التربية الفنية;Art education
 الآداب والعلوم الإنسانية;Arts and Humanities
مساعد طبيب;Assistant doctor
الفلك;Astronomy
هندسة الطيران;Aviation Engineering
برنامج بكالوريوس علوم الحاسبات (تجسير);Bachelor of Computer Science (bridging)
إدارة أعمال بنكية;Bank Business Administration
الأعمال المصرفية والتمويل;Banking and Finance
الأعمال المصرفية والتمويل;Banking and Finance
تعليم أساسي اللغة العربية;Basic Arabic language education
التعليم الأساسي;The basic education
التعليم الأساسي;The basic education
 المهارات الأساسية;Basic Skills
العلوم الأساسية وتقنياتها;Basic sciences and technologies
العلوم الأساسية ومواد الأعداد;Basic sciences and material numbers
الباطنة;Batinah
إدارة الأعمال والمعلومات;Business and Information Management
أحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الاحياء;Biology
علومالأحياء;Biology
علم الأحياء;Biology
الأحياء;Biology
الأحياء;Biology
الكيمياء الحيوية;Biochemistry
الكيمياء الحيوية;Biochemistry
كيمياء حيوية;Biochemistry
التكنولوجيا الطبية الحيوية;Biomedical Technology
العلوم الحيوية;Biological Sciences
النبات والأحياء الدقيقة;Botany and Microbiology
 تجسير علوم مختبرات إكلينيكية;Bridging the clinical laboratory sciences
 تجسير العناية التنفسية;Bridging the Respiratory Care
علوم تقنية البناء;Building Technology Science
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
إدارة أعمال;Business Administration
عام إدارة أعمال;In Business Administration
الأعمال;Business
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال ;Business Management
إدارة الأعمال ;Business Management
ادارة الاعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال;Business Management
إدارة الأعمال وتقنياتها;Business and technology management
الدعوة ;Call
الدعوة;Call
الطوارئ الطبية والعناية المركزية;Central Emergency Medical Care
مركز الدراسات الإسلامية;Centre for Islamic Studies
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
كيمياء;Chemistry
الكيمياء;Chemistry
كيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الكيمياء;Chemistry
الهندسة الكيميائية;Chemical Engineering
الهندسة الكيميائية;Chemical Engineering
الهندسة الكيميائية;Chemical Engineering
الهندسة الكيميائية;Chemical Engineering
التقنية الكيميائية;Chemical Technology
التقنية الكيميائية;Chemical Technology
دراسات الطفولة;Childhood Studies
تخطيط المدن والأقاليم;City and Regional Planning
التقنية المدنية والمعمارية;Civil and Architectural Technology
تقنية مدنية ومعمارية;Civil and Architectural Technique
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية;Civil engineering
الهندسة المدنية (تجسير);Civil Engineering (bridging)
هندسة مدنية;Civil engineering
هندسة مدنية;Civil engineering
الهندسة المدنية;Civil engineering
 الهندسة المدنية;Civil engineering
تقنية مدنية معمارية;Civilian technology architecture
الكيمياء الحيوية السريرية;Clinical Biochemistry
علوم المختبرات الإكلينيكية;Clinical Laboratory Sciences
علوم المختبرات الإكلينيكي;Clinical laboratory sciences
علوم المختبرات الإكلينيكية;Clinical Laboratory Sciences
التغذية الأكلينيكية;Clinical Nutrition
التغذية السريرية;Clinical Nutrition
الصيدلة السريرية;Clinical Pharmacy
الصيدلة الإكلينيكية;Clinical Pharmacy
الدراسات الإكلينيكية;Clinical Studies
الملابس والنسيج;Clothing and textiles
الملابس والنسيج;Clothing and textiles
الاتصالات وشبكات الحاسب;Communications & Computer Networks
قسم الحاسب الآلي;Computer Department
اتصالات;Communication
اتصالات;Communication
صحة المجتمع;Community Health
تمريض صحة المجتمع والصحة النفسية;Community health and mental health nursing
الاتصال والإعلام;Communication and Information
الاتصال والإعلام;Communication and Information
القانون التجاري;Commercial Law
خدمة مجتمع;Community service
تقنية الاتصالات;Communication Technology
شبكات الحاسب;Computer Networks
شبكات الحاسب ;Computer Networks
شبكات الحاسب الآلي;Computer networks
 الحاسب الالي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
الحاسب الآلي;Computer
حاسب آلي;Computer
حاسب آلي;Computer
الحاسب;Computer
تطبيقات الحاسب الآلي;Computer Applications
تطبيقات الحاسب الآلي;Computer Applications
هندسة الحاسب;Computer Engineering
هندسة الحاسب;Computer Engineering
هندسة الحاسب;Computer Engineering
هندسة الحاسب;Computer Engineering
هندسة الحاسب الآلي;Computer Engineering
هندسة الحاسب الآلي;Computer Engineering
هندسة الحاسب الآلي;Computer Engineering
هندسة الحاسب الآلي;Computer Engineering
هندسة الحاسب الآلي;Computer Engineering
هندسة الحاسب;Computer Engineering
نظم المعلومات الحاسوبية;Computer Information Systems
علوم الحاسب والمعلومات;Computer and Information Sciences
علوم الحاسب والمعلومات;Computer and Information Sciences
علوم الحاسب والمعلومات;Computer and Information Sciences
علوم الحاسب والمعلومات;Computer and Information Sciences
علوم الحاسب والمعلومات;Computer and Information Sciences
الحاسب ونظم المعلومات;Computer and information systems
الحاسب الآلي وتقنية المعلومات;Computer and Information Technology
الفقه المقارن;Comparative Jurisprudence
إدارة شبكات الحاسب الآلي;Computer network management
علوم الحاسب الآلي ونظم المعلومات;Computer Science and Information Systems
علوم الحاسب الآلي ونظم المعلومات;Computer Science and Information Systems
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسب الآلي;Computer Science
علوم الحاسبات;Computer Science
علوم الحاسبات;Computer Science
علوم الحاسب;Computer Science
علوم الحاسب;Computer Science
علوم حاسب;Computer Science
علوم وهندسة الحاسب;Computer Science and Engineering
علوم وهندسة الحاسب;Computer Science and Engineering
علوم وهندسة الحاسب ;Computer Science and Engineering
تقنية الحاسب;Computer Technology
تقنية الحاسب;Computer Technology
تقنية الحاسب;Computer Technology
تقنية الحاسب ;Computer Technology
تقنية الحاسب ;Computer Technology
تقنية الحاسب الآلي;Computer Technology
هندسة التشييد;Construction Engineering
هندسة وإدارة التشييد;Construction Engineering and Management
مجلس برنامج ماجستير التنوع الإحيائي;Council Master biodiversity program
العقيدة;Creed
العقيدة ;Creed
القانون الجنائي;Criminal Law
زراعة الأراضي القاحلة;The cultivation of arid lands
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
المناهج وطرق التدريس;Curriculum and Instruction
مناهج وطرق تدريس العلوم الشرعية;Curricula and teaching methods of forensic science
مناهج وطرق تدريس الرياضيات;Curricula and methods of teaching mathematics
مناهج وطرق تدريس;Curriculum and Teaching Methods
المناهج وتكنولوجيا التعليم;Curriculum and Technology Education
التاريخ;Date
التاريخ ;Date
التاريخ ;Date
التاريخ;Date
التاريخ;Date
التاريخ;Date
التاريخ;Date
الدعوة وأصول الدين;Dawa and Fundamentals of Religion
الدعوة والثقافة الإسلامية;Dawa Islamic culture
الدعوة والثقافة الاسلامية;Dawa Islamic culture
عمادة التعليم عن بعد - تأهيلية;Deanship of Distance Learning - qualifying
رعاية صحة الأسنان;Dental health care
طب وجراحة الفم والأسنان;Dental and Oral Surgery
طب وجراحة الفم والأسنان;Dental and Oral Surgery
طب وجراحة الفم والأسنان;Dental and Oral Surgery
طب وجراحة الأسنان;Dental Surgery
طب وجراحة الأسنان;Dental Surgery
تقنية الأسنان;Dental Technology
طب أسنان عام;Dentistry in
طب الأسنان;Dentistry
طب الأسنان;Dentistry
طب الأسنان;Dentistry
طب الأسنان;Dentistry
طب الأسنان;Dentistry
طب الأسنان;Dentistry
إدارة خدمات صحية ;Department of health services
تصميم الملابس والحلي;Design clothes and ornaments
الأشعة التشخيصية;Diagnostic Radiology
الأشعة التشخيصية;Diagnostic Radiology
برامج الدبلوم لحملة الشهادات الجامعية;Diploma holders of university degree programs
برامج الدبلوم لحملة الثانوية العامة أو ما يعادلها;Diploma programs for high school campaign or equivalent
العقيدة والمذاهب المعاصرة;Doctrine and contemporary doctrines
العقيدة والمذاهب المعاصرة;Doctrine and contemporary doctrines
العقيدة والمذاهب المعاصره;Dogma and doctrines contemporary
الإصلاح الأسري;Domestic reform
عمادة البرامج التحضيرية;Deanship preparatory programs
الدبلوم التأهيلي لأعمال السكرتارية ;Diploma qualifying for secretarial work
العقاقير;Drugs
الاقتصاد;Economy
الاقتصاد;Economy
الاقتصاد;Economy
الاقتصاد;Economy
اقتصاد وادارة;Economics and Administration
اقتصاد وادارة;Economics and Administration
الاقتصاد والعلوم الإدارية;Economics and Administrative Sciences
اقتصاد وادارة غير محدد;Economics and Administration Unknown
الاقتصاد والتمويل;Economics and Finance
التجارة الإلكترونية;E-Commerce
التربية;Education
التربية;Education
التربية;Education
التربية ;Education
التربية ;Education
التربية ;Education
التربية;Education
التربية;Education
التربية;Education
تربوي  (موازي);Educational (parallel)
الإدارة التربوية;Educational administration
الإدارة التربوية;Educational administration
الادارة التربوية ;Educational administration
الإدارة التعليمية;Educational administration
الإدارة التربوية;Educational administration
الإدارة التربوية;Educational administration
الإدارة التربوية;Educational administration
التربية في الإدارة والإشراف التربوي;Education in Educational Administration and Supervision
دبلوم تربوي;Educational Diploma
التوجية والارشاد التربوي;Educational guidance and counseling
التربية والتنمية البشرية;Education and Human Development
التربية ورياض الأطفال;Education and kindergartens
التربية في وسائل وتكنولوجيا التعليم;Education in the media and technology education
السياسات التربوية;Educational policies
علم النفس التربوي;Educational Psychology
علم النفس التربوي;Educational Psychology
التربية وعلم النفس;Education and Psychology
علم النفس التربوي;Educational Psychology
التربية وعلم النفس;Education and Psychology
التربية وعلم النفس ;Education and Psychology
العلوم التربوية;Educational Sciences
تقنيات التعليم ;Education Technology
 تقنيات التعليم ;Education Technology
تقنيات التعليم;Education Technology
الآثار;Effects
الهندسة الكهربائية وهندسة الحاسبات;Electrical and Computer Engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
الهندسة الكهربائية (تجسير);Electrical engineering (bridge)
هندسة كهربائية;Electrical engineering
الهندسة الكهربائية;Electrical engineering
 الهندسة الكهربائية;Electrical engineering
تقنية هندسة القوى الكهربائية;Electrical Power Engineering Technology
قوى كهربائية;Electric Power
تقنية القوى الكهربائية;Electrical Power Technology
التقنية الكهربائية;Electrical
التقنية الكهربائية;Electrical
التقنية الكهربائية;Electrical
التقنية الإلكترونية;Electronic Tech
التقنية الإلكترونية;Electronic Tech
التقنية الإلكترونية;Electronic Tech
الإسعاف والطوارئ;Emergency
طب الطوارئ;Emergency Medicine
طب الطوارئ;Emergency Medicine
تقنية طب الطوارئ;Emergency Medicine Technology
