ARAB;ENG
تمريض طوارئ;Emergency Nursing
الهندسة;Engineering
الهندسة;Engineering
عام هندسة;In Engineering
هندسة;Engineering
العلوم الهندسية والتطبيقية ;Engineering and Applied Science
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية;English language
اللغة الانجليزية;English language
اللغة الانجليزية;English language
اللغة الانجليزية;English language
اللغة الإنجليزية;English language
اللغة الإنجليزية وآدابها;English language and literature
اللغة الإنجليزية وآدابها;English language and literature
اللغة الإنجليزية وآدابها;English language and literature
الإدارة الهندسية;Engineering Management
العلوم الهندسية;Engineering Sciences
صحة البيئة;Environmental Health
صحة البيئة;Environmental Health
العلوم البيئية;Environmental Science
تقنية البيئة;Environmental Technology
تقنية البيئة;Environmental Technology
تقنية البيئة;Environmental Technology
الوبائيات;Epidemiology
اللغات الأوروبية وآدابها;European Languages ​​and Literature
إدارة الخدمات الصحية والمستشفيات التنفيذي ;Executive management of health services and hospitals
الماجستير التنفيذي في إدارة الأعمال;Executive Master of Business Administration
برنامج الماجستير التنفيذي في إدارة الأعمال;Executive Master of Business Administration
الماجستير التنفيذي في إدارة الأغمال;Executive Master in Management Alogmal
أسرة وطفولة;Family and Children
علوم الأسرة والطفولة;Family and Children Science
طب العائلة والمجتمع;Family and Community Medicine
الإرشاد الأسري;Family counseling
الإرشاد الإسري;Family counseling
طب الأسرة والمجتمع;Family medicine
طب الأسرة والمجتمع;Family medicine
العلوم المالية والإدارية;Financial and Administrative Sciences
العلوم المالية والإدارية;Financial and Administrative Sciences
المالية;Finance
تصاميم الأزياء;Fashion Designs
المالية ;Finance
تصميم الأزياء;Fashion Design
تصميم الأزياء;Fashion Design
تصميم الأزياء;Fashion Design
المحاسبة المالية;Financial Accounting
الإدارة المالية;Financial administration
الإدارة المالية;Financial administration
العلوم الإدارية والمالية وتقنياتها;Administrative and financial sciences and technologies
مالية وبنوك;Financial and banks
المالية والاقتصاد;Finance and Economy
التمويل والاستثمار;Finance and investment
إدارة مالية;Financial management
إدارة مالية;Financial management
ا لعلوم المالية;Financial Sciences
التربية الأسرية;Family Life Education
التربية الأسرية;Family Life Education
الفقه ;Fiqh
الفقه ;Fiqh
علوم الأغذية والتغذية;Food Science and Nutrition
الغذاء والتغذية;Food and Nutrition
علوم الغذاء والتغذية;Food Science and Nutrition
تقنية التصنيع الغذائي;Food processing technology
تقنية الإنتاج الغذائي;Food Production Technology
علوم الأغذية;Food Science
علوم الأغذية وتغذية الإنسان;Food Science and Human Nutrition
اللغات الأجنبية;Foreign languages
أصول التربية;Foundations of Education
أصول التربية;Foundations of Education
أصول التربية;Foundations of Education
اللغة الفرنسية والترجمة;French Language and Translation
إدارة عامة;General Administration
الإدارة العامة;The general Administration
الإدارة العامة;The general Administration
الدبلوم العام ;General Diploma
الدبلوم العام في التربية;General Diploma in Education
الدبلوم العام في التربية;General Diploma in Education
الدبلوم العام في التربية;General Diploma in Education
الدبلوم العام في التربية;General Diploma in Education
الدبلوم العام في التربية;General Diploma in Education
الدبلوم التربوي العام;General Educational Diploma Program
برنامج الدبلوم التربوي العام;General Education Diploma program
الدبلوم التربوي العام;General Educational Diploma Program
دبلوم التربية العام;General Education Diploma
الجيولوجيا العامة;General Geology
عام صحة ;General health
المواد العامة;General materials
المواد العامة;General materials
المواد العامة     ;General materials
طب وجراحة عامة;General Medicine and Surgery
عام علوم;General Science
الدراسات العامة;General Studies
علوم الأرض;Geology
الجيولوجيا;Geology
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا ;Geography
الجغرافيا ;Geography
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا;Geography
الجغرافيا;Geography
المسار الهندسي;Geometric path
الدرسات العليا - برنامج الماجستير;Graduate Studies - Master's program
النحو والصرف وفقه اللغة ;Grammar and philology
الرسم والفنون;Graphic arts
التصميم الجرافيكي ;Graphic design
تصميم الرسومات;Graphic Design
توجيه وإرشاد  (موازي);Guidance and counseling (parallel)
توجيه وإرشاد طلابي;Guidance and counseling for students
التوجيه والإرشاد الطلابي;Guidance and counseling students
دبلوم التوجيه والارشاد الطلابي;Guidance and counseling students Diploma
دبلوم التوجيه والارشاد الطلابي;Guidance and counseling students Diploma
دبلوم التوجيه والارشاد الطلابي;Guidance and counseling students Diploma
التوجيه والإرشاد النفسي;Guidance and psychological counseling
الحديث الشريف والدراسات الإسلامية;The Hadith and Islamic Studies
الحديث وعلومة;Hadith and its sciences
الحديث وعلومه;Hadith and its sciences
المعلوماتية الصحية;Health Informatics
المعلوماتية الصحية;Health Informatics
إدارة معلومات صحية;Health Information Management
الإدارة الصحية;Health Management
الإدارة الصحية;Health Management
الإدارة الصحية;Health Management
البرامج الصحية;Health programs
العلوم الصحية;Health Sciences
العلوم الصحية;Health Sciences
إدارة الأنظمة والجودة الصحية;Health Systems Management and Quality
المسار الصحي;Health Track
اقتصاد منزلي;Home Economics
اقتصاد منزلي;Home Economics
التاريخ والحضارة الاسلامية;History and Islamic Civilization
التاريخ والحضارة الإسلامية;History and Islamic Civilization
التاريخ والحضارة;History and civilization
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي;Home Economics
الاقتصاد المنزلي التربوي;Home economics education
السكن وإدارة المؤسسات;Housing and management institutions
السكن وإدارة المنزل;Housing and home management
السكن وإدارة المنزل;Housing and home management
القرآن الكريم والدراسات الإسلامية;Holy Quran and Islamic Studies
القرآن الكريم والدراسات الإسلامية;Holy Quran and Islamic Studies
القرآن الكريم والدراسات الإسلامية;Holy Quran and Islamic Studies
إدارة موارد بشرية;HR management
الدراسات الإنسانية;Humanities
العلوم الإنسانية;Humanities
البرامج الإنسانية;Humanitarian programs
الطب البشري;Human Medicine
الطب البشري;Human Medicine
الموارد البشرية;Human Resources
الموارد البشرية ;Human Resources
الموارد البشرية ;Human Resources
موارد بشرية;Human resources
إدارة الموارد البشرية;Human Resource Management
إدارة الموارد البشرية;Human Resource Management
إدارة الموارد البشرية;Human Resource Management
إدارة الموارد البشرية;Human Resource Management
العلوم الإنسانية وتقنياتها;Humanities and technologies
الإمامة والخطابة;Imamate and rhetoric
تخصص عام;Industry in
تخصص عام;Industry in
الهندسة الصناعية;Industrial Engineering
الهندسة الصناعية;Industrial Engineering
الهندسة الصناعية;Industrial Engineering
الهندسة الصناعية;Industrial Engineering
الهندسة الصناعية;Industrial Engineering
الهندسة الصناعية;Industrial Engineering
 الهندسة الصناعية;Industrial Engineering
تقنية الإدارة الصناعية;Industrial Management Technology
تقنية المعلومات والحاسب الآلي;Information and Computer Technology
المعلومات ومصادر التعلم;Information and learning resources
شبكات المعلومات;Information Networks
إدارة  المعلومات;information management
علوم المعلومات;Information Sciences
أمن المعلومات;Information Security
علم المعلومات;Information Science
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
نظم المعلومات;Information Systems
تقنية المعلومات;Information technology
تقنية المعلومات;Information technology
تقنية المعلومات;Information technology
تقنية المعلومات;Information technology
تقنية المعلومات;Information technology
التصميم الداخلي;Interior Design
التصميم الداخلي;Interior Design
التصميم الداخلي;Interior Design
التصميم الداخلي;Interior Design
التصميم الداخلي;Interior Design
التصميم الداخلي;Interior Design
 هندسة التصميم الداخلي;Interior Design Engineering
هندسة  التصميم الداخلي;Interior Design Engineering
العلاقات الدولية;International Relations
التفسير ;Interpretation
العمارة الإسلامية;Islamic architecture
الثقافة الإسلامية;Islamic culture
الاقتصاد الإسلامي;Islamic economics
الإقتصاد الإسلامي ;Islamic Economics
التاريخ الإسلامي;Islamic history
السياسة الشرعية;Islamic politics
التربية الإسلامية;Islamic principals
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية ;Islamic studies
الدراسات الاسلامية;Islamic studies
دراسات إسلامية;Islamic Studies
الدراسات الإسلامية;Islamic studies
الدراسات الإسلامية;Islamic studies
الأعمال المشترك;Joint Business
البرنامج المشترك;The joint program
أصول الفقه ;Jurisprudence 2
فقه;Jurisprudence
أصول الفقه;Jurisprudence2
القضاء والسياسة الشرعية ;The judiciary and the political legitimacy
فقه السنة ومصادرها ;The jurisprudence of the year and sources
الدراسات القضائية;Judicial Studies
رياض أطفال;Kindergartens
رياض أطفال;Kindergartens
رياض أطفال;Kindergartens
رياض أطفال;Kindergartens
رياض أطفال;Kindergartens
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
رياض الأطفال;Kindergarten
 رياض الأطفال;Kindergarten
القران الكريم والدراسات الإسلامية;The Koran and Islamic Studies
علوم المختبرات افكلينيكية;Laboratory Sciences Avkleniecah
تقنية المختبرات;Laboratory Technology
اللغة والثقافة;Language and culture
اللغات والترجمة;Languages ​​and Translation
اللغات والترجمة;Languages ​​and Translation
اللغات والترجمة;Languages ​​and Translation
اللغات والترجمة;Languages ​​and Translation
اللغات والترجمة;Languages ​​and Translation
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
القانون;Law
المحاماة;Lawyer
المحاماة;Lawyer
عام الشريعة;In law
قانون;Law
القانون;Law
القانون والممارسة المهنية;Law and professional practice
الريادة في الأعمال;Leadership in Business
صعوبات تعلم  (موازي);Learning difficulties (parallel)
مراكز مصادر التعلم;Learning Resource Centers
علم المكتبات والمعلومات;Library and information science
التحرير والسكرتارية;Liberation and secretarial
علوم الحياة;Life Sciences
علوم الحياة;Life Sciences
علوم الحياة;Life Sciences
اللغويات ;Linguistics
اللغويات;Linguistics
عام الإعداد اللغوي;In the linguistic preparation
السنة التحضيرية للكليات الأدبية;Literary preparatory year for colleges
السنة التحضيرية للكليات الأدبية;Literary preparatory year for colleges
الأدب والبلاغة ;Literature and Rhetoric
الإمداد والتموين;Logistics
علوم المحتبرات الطبية;Mahnbarat Medical Sciences
صيانة المعدات الطبية;Maintenance of medical equipment
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية ;Management information systems
نظم معلومات إدارية;Management Information Systems
نظم المعلومات الإدارية;Management information systems
نظم المعلومات الإدارية;Management information systems
الإدارة والتسويق;Management and Marketing
الإدارة والتسويق وريادة الأعمال;Management, marketing and entrepreneurship
إدارة وتعليم التمريض;Management and nursing education
نظم معلومات جغرافية وخرائط;Maps and geographic information systems
الأحياء البحرية;Marine Biology
الكيمياء البحرية;Marine Chemistry
الفيزياء البحرية;Marine Physics
الماجستير في إدارة الأعمال;Master of Business Administration
الماجستير في إدارة الأعمال;Master of Business Administration
ماجستير ادارة الأعمال;Master of Business Administration
برنامج ماجستير العلوم في تحلية المياة المشترك;Master of Science Program in the joint Desalination
الماجستير في إدارة الموارد البشرية;Master's degree in Human Resources Management
تمريض صحة الأمومة والطفولة;Maternal and child health nursing
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
رياضيات;Mathematics
رياضيات;Mathematics
رياضيات;Mathematics
رياضيات;Mathematics
الرياضيات;Mathematics
الرياضيات;Mathematics
الر ياضيات ;Mathematics
العلوم الرياضية;Mathematical Sciences
الرياضيات والإحصاء;Mathematics and Statistics
الرياضيات والإحصاء;Mathematics and Statistics
القياس والتقويم;Measurement and Evaluation
وسائل وتكنولوجيا التعليم;Means and Technology Education
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
هندسة ميكانيكية;Mechanical engineering
هندسة ميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
الهندسة الميكانيكية;Mechanical engineering
تقنية الهندسة الميكانيكية;Mechanical Engineering Technology
تقنية الهندسة الميكانيكية;Mechanical Engineering Technology
التقنية الميكانيكية ;Mechanical Technology
التقنية الميكانيكية ;Mechanical Technology
التقنية الميكانيكية ;Mechanical Technology
التقنية الميكانيكية ;Mechanical Technology
الطب;Medicine
طب بشري;Medicine
الإعلام والأتصال;Media and Communication
تقنية الأجهزة الطبية;Medical Device Technology
التعليم الطبي;Medical Education
التعليم الطبي;Medical Education
التوعية والتعزيز الطبي;Medical education and promotion
الوبائيات والإحصاء الطبي الحيوي;Medical epidemiology and vital statistics
الطب والجراحة العامة;Medicine and General Surgery
الإعلام;Media
الاعلام;Media
الإعلام;Media
الإعلام;Media
المختبرات الطبية;Medical Laboratory
المختبرات الطبية;Medical Laboratory
مختبرات طبية;Medical labs
مختبرات طبية;Medical labs
مختبرات طبية;Medical labs
علوم المختبرات الطبية;Medical Laboratory Science
علوم المختبرات الطبية;Medical Laboratory Science
علوم المختبرات الطبية;Medical Laboratory Science
علوم المختبرات الطبية;Medical Laboratory Science
علوم المختبرات الطبية;Medical Laboratory Science
علوم المختبرات الطبية;Medical Laboratory Science
تقنية المختبرات الطبية;Medical Laboratory Technology
تقنية المختبرات الطبية;Medical Laboratory Technology
تقنية المختبرات الطبية;Medical Laboratory Technology
تقنية المختبرات الطبية;Medical Laboratory Technology
فني المختبرات الطبية;Medical Laboratory Technician
الكائنات الدقيقة الطبية;Medical Microbiology
السجلات الطبية;Medical records
السجلات الطبية;Medical records
نظم السجلات الطبية;Medical records systems
السكرتارية الطبية;Medical Secretary
السكرتارية الطبية;Medical Secretary
سكرتارية طبية;Medical Secretary
القسم الطبي;Medical Section
الطب والجراحة;Medicine and Surgery
الطب والجراحة;Medicine and Surgery
الطب والجراحة;Medicine and Surgery
طب وجراحة;Medicine and Surgery
طب وجراحة;Medicine and Surgery
طب وجراحة;Medicine and Surgery
التمريض الطبي الجراحي;Medical Surgical Nursing
القبالة;Midwifery
القبالة;Midwifery
 محضري مختبرات;Minutes of laboratories
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
التسويق;Marketing
تسويق;Marketing
تسويق;Marketing
تسويق;Marketing
التسويق والتجارة الإلكترونية;Marketing and e-commerce
التسويق والتجارة الإلكترونية;Marketing and e-commerce
التسويق والإدارة;Marketing and Management
علوم الحديث ;Modern Science
تمريض باطني وجراحي;Mystical and surgical nursing
النواتج الطبيعية;Natural Products
الطبيعية والهندسية;Natural and engineering
العلاج الطبيعي;Natural therapy
العلاج الطبيعي;Natural therapy
العلاج الطبيعي;Natural therapy
العلاج الطبيعي;Natural therapy
العلاج الطبيعي;Natural therapy
هندسة الشبكات;Network Engineering
طب الأعصاب;Neurology
مستجد;Newcomer
مستجد;Newcomer
مستجد;Newcomer
مستجد;Newcomer
مستجد العلوم والآداب;Newcomer of Arts and Sciences
مستجد الحاسبات وتقنية المعلومات;Newcomer Computing and Information Technology
مستجد آداب;Newcomer etiquette
مستجد آداب;Newcomer etiquette
مستجد ادب;Newcomer literature
مستجد علوم;Newcomer Sciences
مستجد علوم;Newcomer Sciences
مستجد علوم وهندسة الحاسبات;Newcomer Science and Computer Engineering
غير متخصص;Non-specialist
غير متخصص;Non-specialist
الهندسة النووية;Nuclear Engineering
الطب النووي;Nuclear medicine
