ARAB;ENG
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
التمريض;Nursing
تجسير تمريض عام;Nursing Bridging year
تمريض;Nursing
تمريض;Nursing
تمريض;Nursing
تمريض;Nursing
تمريض;Nursing
تمريض;Nursing
تمريض عام;In Nursing
عام تمريض ;In Nursing
تمريض الحالات الحرجة;Nursing critical situations
علوم التمريض;Nursing Science
علوم تمريض;Nursing Science
فني تمريض;Nursing technician
التغذية وعلوم الأطعمة;Nutrition and Food Science
التغذية وعلوم الأطعمة;Nutrition and Food Science
النساء والولادة;Obstetrics and Gynecology
الإدارة المكتبية;Office Management
الإدارة المكتبية;Office Management
الإدارة المكتبية;Office Management
إدارة العمليات والمعلومات;Operations and Information Management
البصريات;Optics
جراحة الوجه والفكين;Oral and Maxillofacial Surgery
صحة الفم والأسنان;Oral and dental health
أخرى;Other
طب وجراحة العيون;Ophthalmology
علم الأمراض;Pathology
طب الأطفال;Pediatrics
طب أسنان الأطفال وتقويم الأسنان;Pediatric Dentistry and Orthodontics
تمريض الأطفال;Pediatric Nursing
هندسة البترول;Petrol Engineering
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة;Pharmacy
الصيدلة ;Pharmacy
الصيدلة;Pharmacy
الصيدلانيات;Pharmaceutics
صيدلة;Pharmacy
الكيمياء الصيدلية;Pharmaceutical Chemistry
علم الأدوية;Pharmacology
علوم الأدوية;Pharmaceutical sciences
الصيدلة والعلوم الطبية;Pharmacy and Medical Sciences
الصيدلة والعلوم الطبية;Pharmacy and Medical Sciences
العلوم الصيدلية;Pharmaceutical Sciences
فني صيدلة;Pharmacy technician
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء ;Physics
الفيزياء ;Physics
فيزياء;Physics
فيزياء;Physics
فيزياء;Physics
فيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء;Physics
الفيزياء والفلك;Physics and Astronomy
التربية البدنية;Physical education
التربية البدنية;Physical education
التربية البدنية ;Physical education
التربية البدنية;Physical education
التربية الرياضية وعلوم الحركة;Physical Education and Movement Sciences
التربية البدنية والعلوم الرياضية;Physical Education and Sports Science
الطب الطبيعي وإعادة التأهيل;Physical Medicine and Rehabilitation
علاج طبيعي;Physiotherapy
علم وظائف الأعضاء;Physiology
وظائف الأعضاء;Physiology
وظائف الأعضاء;Physiology
العلاج الطبيعي والتأهيل الصحي;Physiotherapy and Rehabilitation
الإنتاج النباتي;Plant Production
وقاية نبات;Plant Protection
العلوم السياسية;Political Science
العلوم السياسية;Political Science
برنامج تحضيري;Preparatory program
تمهيدي كلية المجتمع;Preliminary Community College
صيدلة عام;Precision year
إعداد العلوم الطبيعية;Preparation of Natural Sciences
إعداد العلوم الطبيعية;Preparation of Natural Sciences
إعداد العلوم الطبيعية;Preparation of Natural Sciences
إعداد عام;In preparation
إعداد عام ;In preparation
إعداد عام ;In preparation
 سنة تحضيرية;Preparatory year
السنة تحضيرية;Preparatory Year
سنة تحضيرية;Preparatory year
سنة تحضيرية;Preparatory year
سنة تحضيرية;Preparatory year
سنة تحضيرية;Preparatory year
الصحافة والإعلام;Press and media
علوم طب الأسنان الوقائي;Preventive Dental Sciences
التعليم الإبتدائي;Primary education
تعليم إبتدائي;Primary education
تقنية البرمجة وقواعد البيانات;Programming and database technology
المحاسبة المهنية;Professional Accounting
إدارة مشاريع;Project Management
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
علم النفس;Psychology
تحضيري معاهد علمية;Preparatory scientific institutes
الطب النفسي;Psychiatry
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
عام;Public
الصحة العامة;Public Health
الصحة العامة ;Public Health
الصحة العامة ;Public Health
الصحة العامة;Public Health
القانون العام;Public Law
أصول التربية الإسلامية العامة ;Public assets of Islamic Education
العلاقات العامة ;Public Relations
علاقات عامة;public relations
 السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية;PY
السنة التحضيرية ;PY
السنة التحضيرية ;PY
السنة التحضيرية ;PY
السنة التحضيرية ;PY
السنة التحضيرية -  بالليث;Preparatory Year - Ballit
السنة التحضيرية ـ صيدلة سريرية;Preparatory Year Clinical Pharmacy
سنة تحضيرية علوم الحاسب وتقنية المعلومات;Preparatory year of Computer Science and Information Technology
السنة التحضيرية - الكليات الهندسية والعلمية;Preparatory Year - engineering and science colleges
السنة التحضيرية - مسار الهندسة والحاسب الآلي بالقنفذة;Preparatory Year - Engineering and Computer Jouf path
السنة التحضيرية آداب;Preparatory Year etiquette
السنة التحضيرية لكلية العلوم الادارية والسياحة;Preparatory Year of the Faculty of Administrative Sciences and Tourism
السنة التحضيرية - الكليات الصحية;Preparatory Year - Health Colleges
السنة التحضيرية - الكليات الإنسانية;Preparatory Year - humanitarian colleges
السنة التحضيرية بشمال جدة;PY northern Jeddah
برنامج السنة التحضيرية;Preparatory Year Program
السنة التحضيرية - مسار الكليات العلمية;Preparatory Year - the path of scientific colleges
السنة التحضيرية - مسار الكليات العلمية;Preparatory Year - the path of scientific colleges
السنة التحضيرية - مسار الكليات العلمية;Preparatory Year - the path of scientific colleges
السنة التحضيرية للكليات العلمية;PY science faculties
السنة التحضيرية - مسار الكليات الطبية;Preparatory Year - track medical colleges
السنة التحضيرية - مسار الكليات الطبية بالقنفذة;Preparatory Year - track medical colleges Jouf
التحليل الكمي;Quantitative analysis
القرآن وعلومه;Quran and its Sciences
القرآن وعلومه;Quran and its Sciences
الكتاب والسنة;Quran and Sunnah
الدراسات القرآنية;Quranic Studies
طب الأشعة;Radiology
الأشعة وعلوم التصوير;Radiology and Imaging Sciences
العلوم الإشعاعية;Radiological Sciences
العلوم الإشعاعية;Radiological Sciences
القراءات;Readings
القراءات;Readings
القراءات;Readings
القراءات ;Readings
أصول الدين;Religion basics
أصول الدين;Religion basics
أصول الدين;Religion basics
أصول الدين ;Religion basics
العلاج التنفسي;Respiratory Therapy
العلاج التنفسي;Respiratory Therapy
علوم إصلاح الأسنان;Restorative Dental Sciences
البلاغة والنقد;Rhetoric and criticism
البلاغة والنقد ومنهج الأدب الإسلامي;Rhetoric and criticism and the methodology of Islamic literature
حقوق;Rights
الحقوق;Rights
الحقوق;Rights
الصفوف الإولية;Initial rows
تقنية السلامة ;Safety Technology
إدارة المبيعات;Sales Administration
إدارة المبيعات;Sales Administration
العلوم الإدرارية;Science Aladrarah
العلوم في الهندسة المدنية  ;Science in Civil Engineering
العلوم في الهندسة الكهربائية ;Science in Electrical Engineering
برنامج العلوم والهندسة;Science and Engineering Program
علوم وإدارة موارد المياه;Science and management of water resources
البرامج العلمية;Scientific programs
برنامج العلوم في العلوم البيئية;Science program in Environmental Sciences
المسار العلمي ;Scientific track
السكرتارية;Secretarial
تقنية الخياطة والتفصيل;Sewing technique and detail
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة;Sharia
الشريعة ;Sharia
الشريعة ;Sharia
الشريعة ;Sharia
الشريعة;Sharia
الشريعة والدراسات الإسلامية;Sharia and Islamic Studies
علم الأجتماع;Sociology
العلوم الاجتماعية;Social science
العلوم الاجتماعية;Social science
الخدمة الاجتماعية;Social Service
الخدمة الاجتماعية;Social Service
البرامج;Software
البرامج;Software
البرامج;Software
هندسة برمجيات;Software Engineering
هندسة برمجيات;Software Engineering
هندسة البرمجيات;Software Engineering
علوم التربة;Soil Science
الاجتماع والخدمة الاجتماعية;Sociology and Social Service
الاجتماع والخدمة الاجتماعية;Sociology and Social Service
علم الجتماع والخدمة الاجتماعية;Sociology and social work
الدراسات الاجتماعية;Social Studies
الدراسات الاجتماعية;Social Studies
مصادر تعلم;Sources learn
تربية خاصة;Special breeding
تربية خاصة;Special breeding
تربية خاصة;Special breeding
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة ;Special Education
التربية الخاصة ;Special Education
التربية الخاصة ;Special Education
التربية الخاصة ;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
التربية الخاصة;Special Education
علوم النطق واللغة والسمع;Speech-Language and Hearing Sciences
الادارة الرياضية;Sports management
الإدارةالرياضية;Sports management
تقنية خاصة;Special technology
الدراسات العليا العربية;Studies Arab Higher
الإحصاء;Statistics
الإحصاء وبحوث العمليات;Statistics and Operations Research
البرنامج التكميلي لبكالوريوس التمريض;Supplementary program for the Bachelor of Nursing
البرنامج التكميلي لبكالوريوس التمريض;Supplementary program for the Bachelor of Nursing
الجراحة;Surgery
الأنظمة;Systems
الأنظمة;Systems
الأنظمة;Systems
الأنظمة;Systems
الأنظمة;Systems
الأنظمة ;Systems
الأنظمة;Systems
الأنظمة;Systems
هندسة النظم;Systems Engineering
تعليم اللغة العربية;Teach Arabic
إعداد المعلمين;Teacher Preparation
تدريب المعلمين;Teacher Training
تقنية الهندسة الكهربائية والإلكترونية;Technology Electrical and Electronic Engineering
تقنية الهندسة الكهربائية والإلكترونية;Technology Electrical and Electronic Engineering
التقنية الخاصة;Technical
التقنية الخاصة;Technical
تقنية الهندسة الكيميائية;Technology Chemical Engineering
تقنية الهندسة الكيميائية ;Technology Chemical Engineering
تقنية وإدارة المعلومات الصحية;Technology and health information management
تقنية مختبرات;Technology Labs
تقنية الهندسة الميكانيكية والتصنيع;Technology Mechanical Engineering and Manufacturing
فني سكرتارية طبية;Technician Medical Secretary
التشريح التقني والأنسجة;Technical and tissue anatomy
تقنية وإدارة مكاتب;Technology and management offices
الأنسجة المحيطة بالأسنان وصحة أسنان المجتمع;Tissue surrounding the teeth and dental health community
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
جملة;Total
السياحة والآثار;Tourism and Antiquities
السياحة والفندقة;Tourism and hospitality
السياحة والفندقة;Tourism and hospitality
تقنية السياحة والفندقة;Tourism and Hospitality Technology
تقنية السياحة والفندقة;Tourism and Hospitality Technology
مركز الدورات التدريبية;Training Center
الترجمة ;Translation
أمناء مصادر التعليم;Trustees of the Educational Resources
البرنامج الموحد للكلية الصحية;Unified health program for the College
البرنامج الموحد للكليات الهندسية والعلمية;Unified program for colleges of engineering and scientific
غير محدد;Unlimited
غير محدد;Unlimited
غير محدد ;Unlimited
التخطيط العمراني;Urban planning
 التخطيط الحضري والإقليمي;Urban and Regional Planning
التخطيط الحضري والإقليمي;Urban and Regional Planning
الطب البيطري;Veterinary Medicine
الصحة العامة البيطرية ورعاية الحيوان;Veterinary public health and animal welfare
الإنتاج المرئي والرقمي;Visual and digital production
تقنية التزيين النسائي;Women decking Technology
الأشعة;X
السنة التأهيلية المسائية - اللغة العربية;Year rehabilitative evening - Arabic Language
السنة التأهيلية المسائية اللغة العربية طالبات;Year rehabilitative evening Arabic language students
السنة التأهيلية المسائية العلوم التطبيقية طالبات;Year rehabilitative evening Applied Science students
السنة التأهيلية المسائية - الدعوة وأصول الدين;Year rehabilitative evening - Dawa and Fundamentals of Religion
السنة التأهيلية المسائية - التربية بمكة المكرمة;Year rehabilitative evening - Education in Makkah
السنة التأهيلية المسائية-الكلية الجامعية بالقنفذة ـ طلاب;Evening-year qualifying university Jouf College Students
السنة التأهيلية المسائية - الشريعة;Year rehabilitative evening - Sharia
السنة التأهيلية المسائية - العلوم الاجتماعية;Year rehabilitative evening - Social Sciences
سنة تحضيرية مالية وإدارية;Year preparatory financial and administrative
سنة تحضيرية علوم طبية;Year preparatory Medical Sciences
السنة وعلومها;Year and sciences
السنة وعلومها;Year and sciences
السنة وعلومها;Year and sciences
علم الحيوان;Zoology